5225,2011-09-13 15:08:49,918.0,69.8,205.0,3.4,213.0,3.9,201.0,2.9,0.0,0.0,60.3\
5226,2011-09-13 15:09:49,918.0,69.8,211.0,4.6,216.0,5.1,209.0,4.2,0.0,0.0,60.1\
5227,2011-09-13 15:10:49,918.0,69.62,214.0,3.3,218.0,3.5,209.0,3.1,0.0,0.0,60.3\
5228,2011-09-13 15:11:49,918.0,69.26,189.0,3.8,194.0,4.4,184.0,3.1,0.0,0.0,60.7\
5229,2011-09-13 15:12:49,918.0,69.26,198.0,3.1,222.0,3.7,185.0,2.4,0.0,0.0,60.7\
5230,2011-09-13 15:13:49,918.0,69.26,214.0,4.5,222.0,5.2,205.0,3.6,0.0,0.0,61.1\
5231,2011-09-13 15:14:49,918.0,69.44,211.0,2.8,215.0,3.3,206.0,2.6,0.0,0.0,60.4\
5232,2011-09-13 15:15:49,918.0,69.44,203.0,3.6,210.0,3.9,196.0,3.3,0.0,0.0,60.9\
5233,2011-09-13 15:16:49,918.0,69.44,192.0,3.0,211.0,3.6,181.0,2.4,0.0,0.0,60.3\
5234,2011-09-13 15:17:49,918.0,69.8,195.0,2.4,208.0,2.8,190.0,2.0,0.0,0.0,60.0\
5235,2011-09-13 15:18:49,918.0,69.8,201.0,3.5,209.0,3.8,188.0,3.3,0.0,0.0,60.1\
5236,2011-09-13 15:19:49,918.0,69.98,197.0,3.2,204.0,3.8,181.0,2.6,0.0,0.0,59.8\
5237,2011-09-13 15:20:49,918.0,70.16,200.0,3.3,205.0,3.9,192.0,2.9,0.0,0.0,59.8\
5238,2011-09-13 15:21:49,918.0,70.34,198.0,4.2,201.0,4.9,194.0,3.6,0.0,0.0,59.6\
5239,2011-09-13 15:22:49,918.0,70.7,201.0,3.3,206.0,3.9,192.0,2.7,0.0,0.0,58.6\
5240,2011-09-13 15:23:49,917.9,70.52,214.0,4.8,228.0,5.5,200.0,4.2,0.0,0.0,59.0\
5241,2011-09-13 15:24:49,918.0,70.34,219.0,4.3,226.0,4.8,209.0,3.8,0.0,0.0,59.1\
5242,2011-09-13 15:25:49,917.9,69.98,199.0,4.4,206.0,5.2,193.0,3.8,0.0,0.0,59.3\
5243,2011-09-13 15:26:49,917.9,69.62,211.0,4.8,218.0,5.5,207.0,4.2,0.0,0.0,59.7\
5244,2011-09-13 15:27:49,917.9,69.26,213.0,4.4,218.0,4.9,208.0,4.1,0.0,0.0,60.8\
5245,2011-09-13 15:28:49,917.9,69.08,214.0,4.9,228.0,5.6,205.0,4.1,0.0,0.0,61.0\
5246,2011-09-13 15:29:49,917.8,69.44,198.0,4.9,207.0,5.3,192.0,4.4,0.0,0.0,60.6\
5247,2011-09-13 15:30:49,917.9,69.8,215.0,4.4,220.0,5.0,211.0,3.9,0.0,0.0,60.6\
5248,2011-09-13 15:31:49,917.8,69.8,214.0,5.9,224.0,6.8,210.0,5.3,0.0,0.0,60.2\
5249,2011-09-13 15:32:49,917.8,69.62,207.0,5.7,216.0,6.7,180.0,4.2,0.0,0.0,60.3\
5250,2011-09-13 15:33:49,917.9,69.26,216.0,3.9,224.0,4.5,207.0,3.5,0.0,0.0,60.6\
5251,2011-09-13 15:34:49,917.8,68.9,203.0,5.6,212.0,6.6,183.0,4.6,0.0,0.0,61.6\
5252,2011-09-13 15:35:49,917.8,68.9,211.0,4.8,221.0,6.0,194.0,3.4,0.0,0.0,61.4\
5253,2011-09-13 15:36:49,917.8,68.9,213.0,5.3,217.0,5.7,207.0,4.6,0.0,0.0,61.7\
5254,2011-09-13 15:37:49,917.8,68.9,219.0,5.4,231.0,6.0,204.0,4.5,0.0,0.0,62.0\
5255,2011-09-13 15:38:49,917.8,69.26,206.0,5.8,213.0,6.4,193.0,4.8,0.0,0.0,61.5\
5256,2011-09-13 15:39:49,917.8,69.44,218.0,5.1,229.0,6.6,205.0,4.0,0.0,0.0,61.4\
5257,2011-09-13 15:40:49,917.8,69.62,206.0,4.7,221.0,5.9,190.0,4.3,0.0,0.0,60.5\
5258,2011-09-13 15:41:49,917.8,69.44,215.0,6.4,224.0,6.8,204.0,5.9,0.0,0.0,60.9\
5259,2011-09-13 15:42:49,917.8,69.08,211.0,6.0,215.0,6.6,206.0,5.4,0.0,0.0,60.8\
5260,2011-09-13 15:43:49,917.7,68.72,219.0,6.1,229.0,6.6,209.0,4.8,0.0,0.0,61.9\
5261,2011-09-13 15:44:49,917.8,68.54,220.0,5.1,226.0,5.7,214.0,4.2,0.0,0.0,62.0\
5262,2011-09-13 15:45:49,917.7,68.54,200.0,4.5,210.0,5.3,185.0,3.1,0.0,0.0,62.0\
5263,2011-09-13 15:46:49,917.7,68.72,195.0,5.3,204.0,6.1,190.0,4.8,0.0,0.0,62.0\
5264,2011-09-13 15:47:49,917.7,69.08,212.0,5.5,218.0,6.0,198.0,4.7,0.0,0.0,61.7\
5265,2011-09-13 15:48:49,917.7,68.9,212.0,4.6,229.0,5.6,193.0,3.8,0.0,0.0,61.6\
5266,2011-09-13 15:49:49,917.7,69.08,213.0,4.8,222.0,5.3,207.0,4.2,0.0,0.0,62.0\
5267,2011-09-13 15:50:49,917.7,69.44,223.0,4.5,240.0,5.2,204.0,3.7,0.0,0.0,60.9\
5268,2011-09-13 15:51:49,917.7,69.62,196.0,4.8,205.0,6.0,184.0,4.1,0.0,0.0,60.2\
5269,2011-09-13 15:52:49,917.7,69.8,197.0,4.1,213.0,4.9,187.0,3.6,0.0,0.0,60.1\
5270,2011-09-13 15:53:49,917.7,69.26,203.0,4.0,216.0,5.4,184.0,2.9,0.0,0.0,60.7\
5271,2011-09-13 15:54:49,917.7,69.26,219.0,4.8,230.0,5.2,206.0,4.2,0.0,0.0,61.0\
5272,2011-09-13 15:55:49,917.7,68.9,208.0,5.3,215.0,5.9,199.0,4.8,0.0,0.0,61.4\
5273,2011-09-13 15:56:49,917.7,68.9,209.0,5.2,213.0,6.1,201.0,4.7,0.0,0.0,62.1\
5274,2011-09-13 15:57:49,917.6,68.9,211.0,6.8,215.0,7.5,205.0,6.0,0.0,0.0,61.9\
5275,2011-09-13 15:58:49,917.7,68.72,216.0,4.4,225.0,5.2,202.0,3.4,0.0,0.0,61.9\
5276,2011-09-13 15:59:49,917.7,68.9,213.0,5.1,217.0,5.5,204.0,4.8,0.0,0.0,61.1\
5277,2011-09-13 16:00:49,917.7,68.72,191.0,2.9,207.0,3.4,182.0,2.3,0.0,0.0,61.4\
5278,2011-09-13 16:01:49,917.6,68.9,216.0,5.8,224.0,6.3,209.0,5.4,0.0,0.0,61.7\
5279,2011-09-13 16:02:49,917.7,68.9,211.0,5.3,220.0,5.9,202.0,4.6,0.0,0.0,61.6\
5280,2011-09-13 16:03:49,917.7,68.72,206.0,4.8,213.0,5.2,199.0,4.2,0.0,0.0,62.2\
5281,2011-09-13 16:04:49,917.7,68.54,214.0,4.4,221.0,5.0,202.0,3.8,0.0,0.0,61.5\
5282,2011-09-13 16:05:49,917.6,68.54,198.0,5.3,212.0,6.1,183.0,4.6,0.0,0.0,62.2\
5283,2011-09-13 16:06:49,917.6,68.72,204.0,4.5,222.0,5.4,197.0,3.7,0.0,0.0,62.4\
5284,2011-09-13 16:07:49,917.6,69.26,186.0,5.0,197.0,5.7,180.0,3.7,0.0,0.0,61.5\
5285,2011-09-13 16:08:49,917.7,69.44,213.0,3.9,221.0,4.2,204.0,3.3,0.0,0.0,60.8\
5286,2011-09-13 16:09:49,917.7,69.26,212.0,4.6,227.0,5.1,207.0,4.2,0.0,0.0,60.7\
5287,2011-09-13 16:10:49,917.7,68.9,203.0,4.8,210.0,5.6,195.0,4.0,0.0,0.0,61.6\
5288,2011-09-13 16:11:49,917.7,68.72,216.0,5.8,228.0,6.3,209.0,4.9,0.0,0.0,61.5\
5289,2011-09-13 16:12:49,917.7,68.54,205.0,4.3,210.0,4.7,197.0,3.9,0.0,0.0,61.8\
5290,2011-09-13 16:13:49,917.7,68.54,207.0,4.2,210.0,4.8,203.0,3.5,0.0,0.0,62.0\
5291,2011-09-13 16:14:49,917.7,68.36,205.0,4.0,210.0,4.5,197.0,3.4,0.0,0.0,61.5\
5292,2011-09-13 16:15:49,917.7,68.36,202.0,4.4,216.0,5.9,197.0,3.7,0.0,0.0,62.0\
5293,2011-09-13 16:16:49,917.7,68.36,205.0,4.1,216.0,4.9,191.0,3.1,0.0,0.0,61.7\
5294,2011-09-13 16:17:49,917.7,68.18,190.0,4.0,196.0,5.3,186.0,2.7,0.0,0.0,62.4\
5295,2011-09-13 16:18:49,917.8,68.36,193.0,3.3,198.0,3.6,188.0,2.9,0.0,0.0,62.2\
5296,2011-09-13 16:19:49,917.8,68.18,194.0,2.2,217.0,2.9,175.0,1.5,0.0,0.0,62.5\
5297,2011-09-13 16:20:49,917.8,68.18,225.0,2.9,238.0,3.2,215.0,2.4,0.0,0.0,61.2\
5298,2011-09-13 16:21:49,917.7,68.0,200.0,3.5,216.0,4.4,189.0,2.7,0.0,0.0,62.7\
5299,2011-09-13 16:22:49,917.7,68.0,211.0,3.6,215.0,3.9,206.0,3.2,0.0,0.0,62.9\
5300,2011-09-13 16:23:49,917.7,68.18,209.0,4.8,213.0,5.1,205.0,4.5,0.0,0.0,62.7\
5301,2011-09-13 16:24:49,917.7,68.0,211.0,3.2,217.0,3.6,207.0,2.9,0.0,0.0,62.4\
5302,2011-09-13 16:25:49,917.7,68.0,223.0,2.7,234.0,2.9,215.0,2.4,0.0,0.0,63.0\
5303,2011-09-13 16:26:49,917.7,68.36,183.0,2.7,194.0,3.5,168.0,1.9,0.0,0.0,61.7\
5304,2011-09-13 16:27:49,917.7,68.54,186.0,2.7,204.0,3.5,175.0,1.9,0.0,0.0,61.8\
5305,2011-09-13 16:28:49,917.7,68.54,194.0,1.8,201.0,2.0,187.0,1.6,0.0,0.0,56.9\
5306,2011-09-13 16:29:49,917.7,68.9,199.0,1.8,204.0,2.1,191.0,1.5,0.0,0.0,56.7\
5307,2011-09-13 16:30:49,917.7,68.9,187.0,2.9,204.0,3.9,171.0,2.3,0.0,0.0,56.8\
5308,2011-09-13 16:31:49,917.7,69.08,202.0,1.6,220.0,2.2,162.0,1.0,0.0,0.0,59.6\
5309,2011-09-13 16:32:49,917.8,69.44,201.0,1.6,217.0,2.6,167.0,1.1,0.0,0.0,60.0\
5310,2011-09-13 16:33:49,917.8,69.8,215.0,2.2,218.0,2.3,212.0,2.1,0.0,0.0,55.7\
5311,2011-09-13 16:34:49,917.8,69.98,192.0,1.7,201.0,1.9,189.0,1.4,0.0,0.0,52.3\
5312,2011-09-13 16:35:49,917.8,69.98,182.0,1.4,187.0,1.8,176.0,1.1,0.0,0.0,41.6\
5313,2011-09-13 16:36:49,917.8,70.34,186.0,1.8,191.0,2.1,181.0,1.5,0.0,0.0,55.4\
5314,2011-09-13 16:37:49,917.8,70.34,203.0,1.1,210.0,1.3,195.0,1.0,0.0,0.0,42.2\
5315,2011-09-13 16:38:49,917.8,70.7,213.0,1.7,218.0,1.8,208.0,1.6,0.0,0.0,51.1\
5316,2011-09-13 16:39:49,917.8,70.88,189.0,2.0,197.0,2.3,183.0,1.6,0.0,0.0,54.5\
5317,2011-09-13 16:40:49,917.8,70.88,178.0,0.7,209.0,1.4,105.0,0.3,0.0,0.0,52.7\
5318,2011-09-13 16:41:49,917.8,70.88,193.0,1.9,200.0,2.3,187.0,1.6,0.0,0.0,56.1\
5319,2011-09-13 16:42:49,917.8,70.7,191.0,1.5,205.0,2.2,155.0,0.7,0.0,0.0,56.4\
5320,2011-09-13 16:43:49,917.8,70.7,212.0,1.3,223.0,1.8,185.0,0.6,0.0,0.0,55.9\
5321,2011-09-13 16:44:49,917.8,70.7,189.0,2.2,201.0,2.7,177.0,1.9,0.0,0.0,56.7\
5322,2011-09-13 16:45:49,917.8,70.52,115.0,0.7,136.0,0.9,99.0,0.5,0.0,0.0,56.4\
5323,2011-09-13 16:46:49,917.8,70.52,189.0,0.6,216.0,0.9,141.0,0.2,0.0,0.0,57.0\
5324,2011-09-13 16:47:49,917.8,70.88,228.0,1.0,261.0,1.5,213.0,0.6,0.0,0.0,55.5\
5325,2011-09-13 16:48:49,917.8,71.24,147.0,0.4,238.0,0.8,97.0,0.1,0.0,0.0,55.5\
5326,2011-09-13 16:49:49,917.8,71.6,234.0,0.9,300.0,1.3,179.0,0.1,0.0,0.0,54.9\
5327,2011-09-13 16:50:49,917.8,71.96,299.0,0.3,31.0,0.5,195.0,0.2,0.0,0.0,55.0\
5328,2011-09-13 16:51:49,917.8,72.32,220.0,1.0,256.0,1.5,188.0,0.6,0.0,0.0,54.6\
5329,2011-09-13 16:52:49,917.8,72.5,187.0,1.1,208.0,1.4,166.0,0.7,0.0,0.0,54.5\
5330,2011-09-13 16:53:49,917.8,72.14,162.0,0.3,223.0,0.8,49.0,0.1,0.0,0.0,54.7\
5331,2011-09-13 16:54:49,917.8,72.14,252.0,0.6,294.0,1.0,216.0,0.3,0.0,0.0,54.6\
5332,2011-09-13 16:55:49,917.8,72.32,343.0,0.3,31.0,0.6,273.0,0.0,0.0,0.0,54.3\
5333,2011-09-13 16:56:49,917.8,72.5,55.0,0.9,71.0,1.2,36.0,0.7,0.0,0.0,54.1\
5334,2011-09-13 16:57:49,917.8,72.68,356.0,0.9,9.0,1.3,343.0,0.4,0.0,0.0,53.7\
5335,2011-09-13 16:58:49,917.9,72.86,355.0,0.7,21.0,1.0,258.0,0.3,0.0,0.0,53.4\
5336,2011-09-13 16:59:49,917.9,73.04,346.0,1.0,19.0,1.5,308.0,0.5,0.0,0.0,53.0\
5337,2011-09-13 17:00:49,917.9,73.04,309.0,0.5,323.0,0.7,278.0,0.3,0.0,0.0,53.3\
5338,2011-09-13 17:01:49,917.9,73.22,88.0,0.5,124.0,0.7,51.0,0.2,0.0,0.0,53.6\
5339,2011-09-13 17:02:49,917.9,73.4,325.0,1.2,345.0,1.5,303.0,1.0,0.0,0.0,52.8\
5340,2011-09-13 17:03:49,918.0,73.76,261.0,0.8,297.0,1.4,213.0,0.2,0.0,0.0,52.5\
5341,2011-09-13 17:04:49,918.0,73.76,258.0,1.0,282.0,1.6,216.0,0.5,0.0,0.0,52.5\
5342,2011-09-13 17:05:49,918.0,73.76,339.0,0.4,52.0,0.8,204.0,0.2,0.0,0.0,51.5\
5343,2011-09-13 17:06:49,918.0,73.58,237.0,0.9,38.0,1.3,187.0,0.4,0.0,0.0,52.2\
5344,2011-09-13 17:07:49,918.0,73.4,222.0,0.6,256.0,1.0,164.0,0.2,0.0,0.0,51.3\
5345,2011-09-13 17:08:49,918.0,73.4,256.0,1.8,269.0,2.4,248.0,1.4,0.0,0.0,51.6\
5346,2011-09-13 17:09:49,918.0,73.4,177.0,0.9,216.0,1.7,139.0,0.4,0.0,0.0,51.6\
5347,2011-09-13 17:10:49,918.0,73.04,225.0,1.5,240.0,2.3,213.0,0.7,0.0,0.0,51.8\
5348,2011-09-13 17:11:49,918.0,72.5,212.0,2.2,224.0,2.7,206.0,1.5,0.0,0.0,52.7\
5349,2011-09-13 17:12:49,918.0,71.96,262.0,0.6,304.0,1.2,235.0,0.2,0.0,0.0,53.6\
5350,2011-09-13 17:13:49,918.0,71.6,211.0,1.7,223.0,2.0,195.0,1.4,0.0,0.0,54.6\
5351,2011-09-13 17:14:49,918.0,71.6,205.0,1.0,250.0,1.6,159.0,0.5,0.0,0.0,55.1\
5352,2011-09-13 17:15:49,918.0,71.6,223.0,1.2,252.0,1.6,194.0,0.7,0.0,0.0,55.2\
5353,2011-09-13 17:16:49,918.0,71.42,238.0,1.3,262.0,1.9,219.0,0.5,0.0,0.0,55.4\
5354,2011-09-13 17:17:49,918.0,71.42,198.0,2.5,211.0,2.9,179.0,2.1,0.0,0.0,55.6\
5355,2011-09-13 17:18:49,918.1,71.24,208.0,1.8,221.0,2.4,194.0,1.2,0.0,0.0,55.8\
5356,2011-09-13 17:19:49,918.1,71.06,233.0,1.0,246.0,1.2,225.0,0.8,0.0,0.0,56.0\
5357,2011-09-13 17:20:49,918.1,70.88,223.0,1.4,239.0,1.8,210.0,1.1,0.0,0.0,56.6\
5358,2011-09-13 17:21:49,918.1,70.88,228.0,1.2,267.0,1.9,183.0,0.6,0.0,0.0,57.0\
5359,2011-09-13 17:22:49,918.1,70.88,221.0,0.6,272.0,1.2,150.0,0.1,0.0,0.0,57.1\
5360,2011-09-13 17:23:49,918.1,70.88,210.0,2.1,217.0,2.3,206.0,1.9,0.0,0.0,56.8\
5361,2011-09-13 17:24:49,918.1,70.52,216.0,2.0,231.0,2.2,209.0,1.6,0.0,0.0,57.4\
5362,2011-09-13 17:25:49,918.1,70.16,186.0,3.0,193.0,3.5,177.0,2.7,0.0,0.0,57.6\
5363,2011-09-13 17:26:49,918.1,69.62,206.0,3.2,221.0,3.6,187.0,2.5,0.0,0.0,58.5\
5364,2011-09-13 17:27:49,918.1,69.26,202.0,2.3,213.0,2.8,194.0,1.7,0.0,0.0,59.0\
5365,2011-09-13 17:28:49,918.1,69.08,190.0,2.2,204.0,2.7,179.0,1.9,0.0,0.0,59.8\
5366,2011-09-13 17:29:49,918.1,68.9,187.0,1.5,200.0,1.9,179.0,1.0,0.0,0.0,60.3\
5367,2011-09-13 17:30:49,918.1,69.08,206.0,2.2,213.0,2.7,201.0,1.7,0.0,0.0,60.0\
5368,2011-09-13 17:31:49,918.1,68.9,184.0,2.0,205.0,2.5,163.0,1.5,0.0,0.0,60.3\
5369,2011-09-13 17:32:49,918.1,69.08,195.0,2.9,199.0,3.2,189.0,2.7,0.0,0.0,60.3\
5370,2011-09-13 17:33:49,918.1,68.9,194.0,2.4,199.0,2.6,184.0,2.0,0.0,0.0,60.3\
5371,2011-09-13 17:34:49,918.1,68.72,192.0,1.8,209.0,2.4,171.0,1.3,0.0,0.0,61.0\
5372,2011-09-13 17:35:49,918.1,68.72,188.0,0.6,255.0,1.3,159.0,0.1,0.0,0.0,61.1\
5373,2011-09-13 17:36:49,918.0,68.9,169.0,1.6,186.0,1.8,152.0,1.4,0.0,0.0,61.2\
5374,2011-09-13 17:37:49,918.0,69.44,202.0,1.4,220.0,1.8,194.0,1.0,0.0,0.0,60.1\
5375,2011-09-13 17:38:49,918.0,69.44,183.0,1.9,193.0,2.3,166.0,1.2,0.0,0.0,60.3\
5376,2011-09-13 17:39:49,918.0,69.26,178.0,1.4,199.0,1.8,162.0,1.0,0.0,0.0,60.3\
5377,2011-09-13 17:40:49,918.0,69.26,194.0,1.6,202.0,1.9,190.0,1.4,0.0,0.0,60.3\
5378,2011-09-13 17:41:49,918.0,69.26,161.0,0.8,200.0,1.3,82.0,0.3,0.0,0.0,60.3\
5379,2011-09-13 17:42:49,918.0,69.44,205.0,1.1,220.0,1.5,192.0,0.8,0.0,0.0,60.0\
5380,2011-09-13 17:43:49,918.0,69.62,181.0,1.5,192.0,1.8,168.0,1.2,0.0,0.0,59.8\
5381,2011-09-13 17:44:49,918.0,69.8,197.0,0.9,260.0,1.3,175.0,0.3,0.0,0.0,59.7\
5382,2011-09-13 17:45:49,918.0,69.98,117.0,1.3,143.0,1.5,97.0,0.7,0.0,0.0,58.8\
5383,2011-09-13 17:46:49,918.0,70.34,170.0,0.9,209.0,1.2,102.0,0.2,0.0,0.0,58.5\
5384,2011-09-13 17:47:49,917.9,70.7,162.0,1.5,178.0,1.9,134.0,1.1,0.0,0.0,57.7\
5385,2011-09-13 17:48:49,917.9,70.88,63.0,2.0,74.0,2.7,41.0,1.5,0.0,0.0,56.3\
5386,2011-09-13 17:49:49,917.9,71.06,106.0,0.7,124.0,1.4,64.0,0.3,0.0,0.0,55.8\
5387,2011-09-13 17:50:49,917.9,71.24,92.0,1.0,108.0,1.2,57.0,0.8,0.0,0.0,55.7\
5388,2011-09-13 17:51:49,917.9,71.24,105.0,1.4,112.0,1.8,95.0,1.0,0.0,0.0,55.6\
5389,2011-09-13 17:52:49,917.9,71.24,79.0,1.2,92.0,1.6,59.0,0.8,0.0,0.0,55.5\
5390,2011-09-13 17:53:49,917.9,71.42,74.0,1.1,85.0,1.3,56.0,0.6,0.0,0.0,55.2\
5391,2011-09-13 17:54:49,917.8,71.42,108.0,1.3,128.0,2.0,94.0,1.0,0.0,0.0,54.9\
5392,2011-09-13 17:55:49,917.9,71.42,75.0,2.1,80.0,2.6,69.0,1.2,0.0,0.0,54.9\
5393,2011-09-13 17:56:49,917.9,71.42,96.0,1.7,112.0,2.0,87.0,1.2,0.0,0.0,54.9\
5394,2011-09-13 17:57:49,917.9,71.42,81.0,1.1,99.0,1.6,67.0,0.6,0.0,0.0,54.9\
5395,2011-09-13 17:58:49,917.8,71.42,85.0,1.0,107.0,1.2,50.0,0.9,0.0,0.0,55.1\
5396,2011-09-13 17:59:49,917.8,71.42,76.0,1.5,107.0,2.0,22.0,0.7,0.0,0.0,55.0\
5397,2011-09-13 18:00:49,917.8,71.42,31.0,0.6,70.0,1.0,339.0,0.2,0.0,0.0,55.2\
5398,2011-09-13 18:01:49,917.8,71.42,57.0,0.8,84.0,1.3,356.0,0.4,0.0,0.0,55.2\
5399,2011-09-13 18:02:49,917.8,71.6,179.0,1.1,209.0,1.6,129.0,0.3,0.0,0.0,55.4\
5400,2011-09-13 18:03:49,917.8,71.6,135.0,0.6,229.0,1.0,343.0,0.3,0.0,0.0,55.1\
5401,2011-09-13 18:04:49,917.8,71.78,8.0,0.6,34.0,1.1,314.0,0.1,0.0,0.0,55.0\
5402,2011-09-13 18:05:49,917.8,71.96,74.0,2.0,84.0,2.4,36.0,1.2,0.0,0.0,54.6\
5403,2011-09-13 18:06:49,917.8,71.78,72.0,1.1,84.0,1.5,62.0,0.8,0.0,0.0,54.6\
5404,2011-09-13 18:07:49,917.9,71.78,80.0,1.2,112.0,2.0,54.0,0.5,0.0,0.0,54.7\
5405,2011-09-13 18:08:49,917.9,71.6,100.0,1.7,116.0,2.2,91.0,1.2,0.0,0.0,54.6\
5406,2011-09-13 18:09:49,917.9,71.42,93.0,1.8,100.0,2.2,82.0,1.6,0.0,0.0,54.9\
5407,2011-09-13 18:10:49,917.9,71.06,190.0,0.6,230.0,0.8,171.0,0.4,0.0,0.0,55.4\
5408,2011-09-13 18:11:49,917.9,71.06,58.0,0.6,121.0,1.0,15.0,0.2,0.0,0.0,55.8\
5409,2011-09-13 18:12:49,917.9,71.06,155.0,1.2,188.0,1.7,124.0,0.4,0.0,0.0,56.0\
5410,2011-09-13 18:13:49,917.9,71.24,169.0,2.1,179.0,2.5,163.0,1.6,0.0,0.0,55.9\
5411,2011-09-13 18:14:49,917.9,71.24,179.0,1.4,217.0,2.1,165.0,0.6,0.0,0.0,55.8\
5412,2011-09-13 18:15:49,917.9,71.24,161.0,1.2,191.0,1.8,148.0,0.5,0.0,0.0,55.9\
5413,2011-09-13 18:16:49,917.8,71.06,163.0,1.0,277.0,1.4,123.0,0.4,0.0,0.0,56.2\
5414,2011-09-13 18:17:49,917.8,71.06,176.0,1.6,190.0,2.4,144.0,0.5,0.0,0.0,56.5\
5415,2011-09-13 18:18:49,917.8,70.88,195.0,1.1,210.0,1.5,181.0,0.8,0.0,0.0,56.6\
5416,2011-09-13 18:19:49,917.8,70.52,180.0,2.1,186.0,2.3,172.0,1.9,0.0,0.0,57.4\
5417,2011-09-13 18:20:49,917.8,70.34,180.0,0.6,202.0,0.8,154.0,0.4,0.0,0.0,57.6\
5418,2011-09-13 18:21:49,917.8,70.34,106.0,0.8,126.0,1.0,89.0,0.6,0.0,0.0,57.8\
5419,2011-09-13 18:22:49,917.8,70.16,188.0,1.4,192.0,1.6,181.0,1.1,0.0,0.0,57.9\
5420,2011-09-13 18:23:49,917.7,69.98,171.0,0.4,210.0,0.9,109.0,0.1,0.0,0.0,58.4\
5421,2011-09-13 18:24:49,917.7,69.98,190.0,0.4,219.0,0.7,144.0,0.1,0.0,0.0,58.6\
5422,2011-09-13 18:25:49,917.6,69.98,61.0,1.2,126.0,2.0,317.0,0.5,0.0,0.0,58.1\
5423,2011-09-13 18:26:49,917.7,69.98,52.0,0.6,101.0,1.1,336.0,0.1,0.0,0.0,57.9\
5424,2011-09-13 18:27:49,917.7,70.16,131.0,0.3,213.0,0.4,1.0,0.1,0.0,0.0,58.0\
5425,2011-09-13 18:28:49,917.7,70.34,323.0,0.2,104.0,0.5,224.0,0.0,0.0,0.0,57.7\
5426,2011-09-13 18:29:49,917.7,70.52,0.0,0.4,49.0,0.7,295.0,0.2,0.0,0.0,57.2\
5427,2011-09-13 18:30:49,917.7,70.52,141.0,0.5,240.0,0.7,57.0,0.2,0.0,0.0,57.1\
5428,2011-09-13 18:31:49,917.7,70.52,183.0,1.0,201.0,1.4,164.0,0.3,0.0,0.0,57.2\
5429,2011-09-13 18:32:49,917.6,70.52,246.0,0.2,355.0,0.5,93.0,0.1,0.0,0.0,57.2\
5430,2011-09-13 18:33:49,917.6,70.52,352.0,0.2,77.0,0.4,270.0,0.1,0.0,0.0,57.2\
5431,2011-09-13 18:34:49,917.6,70.52,80.0,0.4,151.0,0.8,290.0,0.2,0.0,0.0,56.8\
5432,2011-09-13 18:35:49,917.6,70.52,211.0,0.5,279.0,1.0,120.0,0.2,0.0,0.0,56.8\
5433,2011-09-13 18:36:49,917.6,70.52,143.0,0.7,163.0,0.9,112.0,0.5,0.0,0.0,56.8\
5434,2011-09-13 18:37:49,917.6,70.52,65.0,1.1,120.0,1.9,17.0,0.5,0.0,0.0,56.5\
5435,2011-09-13 18:38:49,917.6,70.52,64.0,1.0,83.0,1.4,49.0,0.6,0.0,0.0,56.5\
5436,2011-09-13 18:39:49,917.6,70.52,58.0,1.3,84.0,2.0,345.0,0.5,0.0,0.0,56.5\
5437,2011-09-13 18:40:49,917.6,70.52,59.0,1.2,89.0,1.5,23.0,0.7,0.0,0.0,56.5\
5438,2011-09-13 18:41:49,917.6,70.52,44.0,2.0,66.0,2.6,26.0,1.2,0.0,0.0,56.4\
5439,2011-09-13 18:42:49,917.7,70.34,74.0,1.1,89.0,1.7,55.0,0.6,0.0,0.0,56.6\
5440,2011-09-13 18:43:49,917.7,70.34,53.0,2.1,61.0,2.5,43.0,1.9,0.0,0.0,56.7\
5441,2011-09-13 18:44:49,917.7,70.16,75.0,1.6,108.0,1.9,57.0,1.2,0.0,0.0,56.9\
5442,2011-09-13 18:45:49,917.7,70.16,95.0,1.2,119.0,1.5,75.0,0.9,0.0,0.0,57.1\
5443,2011-09-13 18:46:49,917.7,69.98,64.0,1.0,92.0,1.3,44.0,0.6,0.0,0.0,57.3\
5444,2011-09-13 18:47:49,917.7,69.98,57.0,0.8,100.0,1.5,13.0,0.4,0.0,0.0,57.5\
5445,2011-09-13 18:48:49,917.7,69.8,66.0,0.9,80.0,1.5,17.0,0.2,0.0,0.0,57.8\
5446,2011-09-13 18:49:49,917.8,69.8,81.0,1.2,94.0,2.0,69.0,0.8,0.0,0.0,58.0\
5447,2011-09-13 18:50:49,917.8,69.62,55.0,1.3,69.0,1.7,45.0,0.9,0.0,0.0,58.2\
5448,2011-09-13 18:51:49,917.8,69.44,80.0,0.7,97.0,1.1,66.0,0.5,0.0,0.0,58.5\
5449,2011-09-13 18:52:49,917.8,69.44,64.0,1.6,74.0,1.9,50.0,1.2,0.0,0.0,58.7\
5450,2011-09-13 18:53:49,917.8,69.26,83.0,1.7,92.0,2.0,71.0,1.4,0.0,0.0,58.9\
5451,2011-09-13 18:54:49,917.8,69.08,47.0,1.0,59.0,1.3,38.0,0.9,0.0,0.0,59.2\
5452,2011-09-13 18:55:49,917.8,69.08,66.0,2.4,73.0,2.7,56.0,2.0,0.0,0.0,59.3\
5453,2011-09-13 18:56:49,917.8,68.9,64.0,2.3,73.0,2.5,53.0,2.1,0.0,0.0,59.5\
