rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity
5292,2011-09-13 16:15:49,917.7,68.36,202,4.4,216,5.9,197,3.7,0,0,62
5293,2011-09-13 16:16:49,917.7,68.36,205,4.1,216,4.9,191,3.1,0,0,61
5294,2011-09-13 16:17:49,917.7,68.18,190,4,196,5.3,186,2.7,0,0,62
5295,2011-09-13 16:18:49,917.8,68.36,193,3.3,198,3.6,188,2.9,0,0,62
5296,2011-09-13 16:19:49,917.8,68.18,194,2.2,217,2.9,175,1.5,0,0,62
5297,2011-09-13 16:20:49,917.8,68.18,225,2.9,238,3.2,215,2.4,0,0,61
5298,2011-09-13 16:21:49,917.7,68,200,3.5,216,4.4,189,2.7,0,0,62
5299,2011-09-13 16:22:49,917.7,68,211,3.6,215,3.9,206,3.2,0,0,62
5300,2011-09-13 16:23:49,917.7,68.18,209,4.8,213,5.1,205,4.5,0,0,62
5301,2011-09-13 16:24:49,917.7,68,211,3.2,217,3.6,207,2.9,0,0,62
5302,2011-09-13 16:25:49,917.7,68,223,2.7,234,2.9,215,2.4,0,0,63
5303,2011-09-13 16:26:49,917.7,68.36,183,2.7,194,3.5,168,1.9,0,0,61
5304,2011-09-13 16:27:49,917.7,68.54,186,2.7,204,3.5,175,1.9,0,0,61
5305,2011-09-13 16:28:49,917.7,68.54,194,1.8,201,2,187,1.6,0,0,56
5306,2011-09-13 16:29:49,917.7,68.9,199,1.8,204,2.1,191,1.5,0,0,56
5307,2011-09-13 16:30:49,917.7,68.9,187,2.9,204,3.9,171,2.3,0,0,56
5308,2011-09-13 16:31:49,917.7,69.08,202,1.6,220,2.2,162,1,0,0,59
5309,2011-09-13 16:32:49,917.8,69.44,201,1.6,217,2.6,167,1.1,0,0,60
5310,2011-09-13 16:33:49,917.8,69.8,215,2.2,218,2.3,212,2.1,0,0,55
5311,2011-09-13 16:34:49,917.8,69.98,192,1.7,201,1.9,189,1.4,0,0,52
5312,2011-09-13 16:35:49,917.8,69.98,182,1.4,187,1.8,176,1.1,0,0,41
5313,2011-09-13 16:36:49,917.8,70.34,186,1.8,191,2.1,181,1.5,0,0,55
5314,2011-09-13 16:37:49,917.8,70.34,203,1.1,210,1.3,195,1,0,0,42
5315,2011-09-13 16:38:49,917.8,70.7,213,1.7,218,1.8,208,1.6,0,0,51
5316,2011-09-13 16:39:49,917.8,70.88,189,2,197,2.3,183,1.6,0,0,54
5317,2011-09-13 16:40:49,917.8,70.88,178,0.7,209,1.4,105,0.3,0,0,52
5318,2011-09-13 16:41:49,917.8,70.88,193,1.9,200,2.3,187,1.6,0,0,56
5319,2011-09-13 16:42:49,917.8,70.7,191,1.5,205,2.2,155,0.7,0,0,56
5320,2011-09-13 16:43:49,917.8,70.7,212,1.3,223,1.8,185,0.6,0,0,55
5321,2011-09-13 16:44:49,917.8,70.7,189,2.2,201,2.7,177,1.9,0,0,56
5322,2011-09-13 16:45:49,917.8,70.52,115,0.7,136,0.9,99,0.5,0,0,56
5323,2011-09-13 16:46:49,917.8,70.52,189,0.6,216,0.9,141,0.2,0,0,57
5324,2011-09-13 16:47:49,917.8,70.88,228,1,261,1.5,213,0.6,0,0,55
5325,2011-09-13 16:48:49,917.8,71.24,147,0.4,238,0.8,97,0.1,0,0,55
5326,2011-09-13 16:49:49,917.8,71.6,234,0.9,300,1.3,179,0.1,0,0,54
5327,2011-09-13 16:50:49,917.8,71.96,299,0.3,31,0.5,195,0.2,0,0,55
5328,2011-09-13 16:51:49,917.8,72.32,220,1,256,1.5,188,0.6,0,0,54
5329,2011-09-13 16:52:49,917.8,72.5,187,1.1,208,1.4,166,0.7,0,0,54
5330,2011-09-13 16:53:49,917.8,72.14,162,0.3,223,0.8,49,0.1,0,0,54
5331,2011-09-13 16:54:49,917.8,72.14,252,0.6,294,1,216,0.3,0,0,54
5332,2011-09-13 16:55:49,917.8,72.32,343,0.3,31,0.6,273,0,0,0,54
5333,2011-09-13 16:56:49,917.8,72.5,55,0.9,71,1.2,36,0.7,0,0,54
5334,2011-09-13 16:57:49,917.8,72.68,356,0.9,9,1.3,343,0.4,0,0,53
5335,2011-09-13 16:58:49,917.9,72.86,355,0.7,21,1,258,0.3,0,0,53
5336,2011-09-13 16:59:49,917.9,73.04,346,1,19,1.5,308,0.5,0,0,53
5337,2011-09-13 17:00:49,917.9,73.04,309,0.5,323,0.7,278,0.3,0,0,53
5338,2011-09-13 17:01:49,917.9,73.22,88,0.5,124,0.7,51,0.2,0,0,53
5339,2011-09-13 17:02:49,917.9,73.4,325,1.2,345,1.5,303,1,0,0,52
5340,2011-09-13 17:03:49,918,73.76,261,0.8,297,1.4,213,0.2,0,0,52
5341,2011-09-13 17:04:49,918,73.76,258,1,282,1.6,216,0.5,0,0,52
5342,2011-09-13 17:05:49,918,73.76,339,0.4,52,0.8,204,0.2,0,0,51
5343,2011-09-13 17:06:49,918,73.58,237,0.9,38,1.3,187,0.4,0,0,52
5344,2011-09-13 17:07:49,918,73.4,222,0.6,256,1,164,0.2,0,0,51
5345,2011-09-13 17:08:49,918,73.4,256,1.8,269,2.4,248,1.4,0,0,51
5346,2011-09-13 17:09:49,918,73.4,177,0.9,216,1.7,139,0.4,0,0,51
5347,2011-09-13 17:10:49,918,73.04,225,1.5,240,2.3,213,0.7,0,0,51
5348,2011-09-13 17:11:49,918,72.5,212,2.2,224,2.7,206,1.5,0,0,52
5349,2011-09-13 17:12:49,918,71.96,262,0.6,304,1.2,235,0.2,0,0,53
5350,2011-09-13 17:13:49,918,71.6,211,1.7,223,2,195,1.4,0,0,54
5351,2011-09-13 17:14:49,918,71.6,205,1,250,1.6,159,0.5,0,0,55
5352,2011-09-13 17:15:49,918,71.6,223,1.2,252,1.6,194,0.7,0,0,55
5353,2011-09-13 17:16:49,918,71.42,238,1.3,262,1.9,219,0.5,0,0,55
5354,2011-09-13 17:17:49,918,71.42,198,2.5,211,2.9,179,2.1,0,0,55
5355,2011-09-13 17:18:49,918.1,71.24,208,1.8,221,2.4,194,1.2,0,0,55
5356,2011-09-13 17:19:49,918.1,71.06,233,1,246,1.2,225,0.8,0,0,56
5357,2011-09-13 17:20:49,918.1,70.88,223,1.4,239,1.8,210,1.1,0,0,56
5358,2011-09-13 17:21:49,918.1,70.88,228,1.2,267,1.9,183,0.6,0,0,57
5359,2011-09-13 17:22:49,918.1,70.88,221,0.6,272,1.2,150,0.1,0,0,57
5360,2011-09-13 17:23:49,918.1,70.88,210,2.1,217,2.3,206,1.9,0,0,56
5361,2011-09-13 17:24:49,918.1,70.52,216,2,231,2.2,209,1.6,0,0,57
5362,2011-09-13 17:25:49,918.1,70.16,186,3,193,3.5,177,2.7,0,0,57
5363,2011-09-13 17:26:49,918.1,69.62,206,3.2,221,3.6,187,2.5,0,0,58
5364,2011-09-13 17:27:49,918.1,69.26,202,2.3,213,2.8,194,1.7,0,0,59
5365,2011-09-13 17:28:49,918.1,69.08,190,2.2,204,2.7,179,1.9,0,0,59
5366,2011-09-13 17:29:49,918.1,68.9,187,1.5,200,1.9,179,1,0,0,60
5367,2011-09-13 17:30:49,918.1,69.08,206,2.2,213,2.7,201,1.7,0,0,60
5368,2011-09-13 17:31:49,918.1,68.9,184,2,205,2.5,163,1.5,0,0,60
5369,2011-09-13 17:32:49,918.1,69.08,195,2.9,199,3.2,189,2.7,0,0,60
5370,2011-09-13 17:33:49,918.1,68.9,194,2.4,199,2.6,184,2,0,0,60
5371,2011-09-13 17:34:49,918.1,68.72,192,1.8,209,2.4,171,1.3,0,0,61
5372,2011-09-13 17:35:49,918.1,68.72,188,0.6,255,1.3,159,0.1,0,0,61
5373,2011-09-13 17:36:49,918,68.9,169,1.6,186,1.8,152,1.4,0,0,61
5374,2011-09-13 17:37:49,918,69.44,202,1.4,220,1.8,194,1,0,0,60
5375,2011-09-13 17:38:49,918,69.44,183,1.9,193,2.3,166,1.2,0,0,60
5376,2011-09-13 17:39:49,918,69.26,178,1.4,199,1.8,162,1,0,0,60
5377,2011-09-13 17:40:49,918,69.26,194,1.6,202,1.9,190,1.4,0,0,60
5378,2011-09-13 17:41:49,918,69.26,161,0.8,200,1.3,82,0.3,0,0,60
5379,2011-09-13 17:42:49,918,69.44,205,1.1,220,1.5,192,0.8,0,0,60
5380,2011-09-13 17:43:49,918,69.62,181,1.5,192,1.8,168,1.2,0,0,59
5381,2011-09-13 17:44:49,918,69.8,197,0.9,260,1.3,175,0.3,0,0,59
5382,2011-09-13 17:45:49,918,69.98,117,1.3,143,1.5,97,0.7,0,0,58
5383,2011-09-13 17:46:49,918,70.34,170,0.9,209,1.2,102,0.2,0,0,58
5384,2011-09-13 17:47:49,917.9,70.7,162,1.5,178,1.9,134,1.1,0,0,57
5385,2011-09-13 17:48:49,917.9,70.88,63,2,74,2.7,41,1.5,0,0,56
5386,2011-09-13 17:49:49,917.9,71.06,106,0.7,124,1.4,64,0.3,0,0,55
5387,2011-09-13 17:50:49,917.9,71.24,92,1,108,1.2,57,0.8,0,0,55
5388,2011-09-13 17:51:49,917.9,71.24,105,1.4,112,1.8,95,1,0,0,55
5389,2011-09-13 17:52:49,917.9,71.24,79,1.2,92,1.6,59,0.8,0,0,55
5390,2011-09-13 17:53:49,917.9,71.42,74,1.1,85,1.3,56,0.6,0,0,55
5391,2011-09-13 17:54:49,917.8,71.42,108,1.3,128,2,94,1,0,0,54
5392,2011-09-13 17:55:49,917.9,71.42,75,2.1,80,2.6,69,1.2,0,0,54
5393,2011-09-13 17:56:49,917.9,71.42,96,1.7,112,2,87,1.2,0,0,54
5394,2011-09-13 17:57:49,917.9,71.42,81,1.1,99,1.6,67,0.6,0,0,54
5395,2011-09-13 17:58:49,917.8,71.42,85,1,107,1.2,50,0.9,0,0,55
5396,2011-09-13 17:59:49,917.8,71.42,76,1.5,107,2,22,0.7,0,0,55
5397,2011-09-13 18:00:49,917.8,71.42,31,0.6,70,1,339,0.2,0,0,55
5398,2011-09-13 18:01:49,917.8,71.42,57,0.8,84,1.3,356,0.4,0,0,55
5399,2011-09-13 18:02:49,917.8,71.6,179,1.1,209,1.6,129,0.3,0,0,55
5400,2011-09-13 18:03:49,917.8,71.6,135,0.6,229,1,343,0.3,0,0,55
5401,2011-09-13 18:04:49,917.8,71.78,8,0.6,34,1.1,314,0.1,0,0,55
5402,2011-09-13 18:05:49,917.8,71.96,74,2,84,2.4,36,1.2,0,0,54
5403,2011-09-13 18:06:49,917.8,71.78,72,1.1,84,1.5,62,0.8,0,0,54
5404,2011-09-13 18:07:49,917.9,71.78,80,1.2,112,2,54,0.5,0,0,54
5405,2011-09-13 18:08:49,917.9,71.6,100,1.7,116,2.2,91,1.2,0,0,54
5406,2011-09-13 18:09:49,917.9,71.42,93,1.8,100,2.2,82,1.6,0,0,54
5407,2011-09-13 18:10:49,917.9,71.06,190,0.6,230,0.8,171,0.4,0,0,55
5408,2011-09-13 18:11:49,917.9,71.06,58,0.6,121,1,15,0.2,0,0,55
5409,2011-09-13 18:12:49,917.9,71.06,155,1.2,188,1.7,124,0.4,0,0,56
5410,2011-09-13 18:13:49,917.9,71.24,169,2.1,179,2.5,163,1.6,0,0,55
5411,2011-09-13 18:14:49,917.9,71.24,179,1.4,217,2.1,165,0.6,0,0,55
5412,2011-09-13 18:15:49,917.9,71.24,161,1.2,191,1.8,148,0.5,0,0,55
5413,2011-09-13 18:16:49,917.8,71.06,163,1,277,1.4,123,0.4,0,0,56
5414,2011-09-13 18:17:49,917.8,71.06,176,1.6,190,2.4,144,0.5,0,0,56
5415,2011-09-13 18:18:49,917.8,70.88,195,1.1,210,1.5,181,0.8,0,0,56
5416,2011-09-13 18:19:49,917.8,70.52,180,2.1,186,2.3,172,1.9,0,0,57
5417,2011-09-13 18:20:49,917.8,70.34,180,0.6,202,0.8,154,0.4,0,0,57
5418,2011-09-13 18:21:49,917.8,70.34,106,0.8,126,1,89,0.6,0,0,57
5419,2011-09-13 18:22:49,917.8,70.16,188,1.4,192,1.6,181,1.1,0,0,57
5420,2011-09-13 18:23:49,917.7,69.98,171,0.4,210,0.9,109,0.1,0,0,58
5421,2011-09-13 18:24:49,917.7,69.98,190,0.4,219,0.7,144,0.1,0,0,58
5422,2011-09-13 18:25:49,917.6,69.98,61,1.2,126,2,317,0.5,0,0,58
5423,2011-09-13 18:26:49,917.7,69.98,52,0.6,101,1.1,336,0.1,0,0,57
5424,2011-09-13 18:27:49,917.7,70.16,131,0.3,213,0.4,1,0.1,0,0,58
5425,2011-09-13 18:28:49,917.7,70.34,323,0.2,104,0.5,224,0,0,0,57
5426,2011-09-13 18:29:49,917.7,70.52,0,0.4,49,0.7,295,0.2,0,0,57
5427,2011-09-13 18:30:49,917.7,70.52,141,0.5,240,0.7,57,0.2,0,0,57
5428,2011-09-13 18:31:49,917.7,70.52,183,1,201,1.4,164,0.3,0,0,57
5429,2011-09-13 18:32:49,917.6,70.52,246,0.2,355,0.5,93,0.1,0,0,57
5430,2011-09-13 18:33:49,917.6,70.52,352,0.2,77,0.4,270,0.1,0,0,57
5431,2011-09-13 18:34:49,917.6,70.52,80,0.4,151,0.8,290,0.2,0,0,56
5432,2011-09-13 18:35:49,917.6,70.52,211,0.5,279,1,120,0.2,0,0,56
5433,2011-09-13 18:36:49,917.6,70.52,143,0.7,163,0.9,112,0.5,0,0,56
5434,2011-09-13 18:37:49,917.6,70.52,65,1.1,120,1.9,17,0.5,0,0,56
5435,2011-09-13 18:38:49,917.6,70.52,64,1,83,1.4,49,0.6,0,0,56
5436,2011-09-13 18:39:49,917.6,70.52,58,1.3,84,2,345,0.5,0,0,56
5437,2011-09-13 18:40:49,917.6,70.52,59,1.2,89,1.5,23,0.7,0,0,56
5438,2011-09-13 18:41:49,917.6,70.52,44,2,66,2.6,26,1.2,0,0,56
5439,2011-09-13 18:42:49,917.7,70.34,74,1.1,89,1.7,55,0.6,0,0,56
5440,2011-09-13 18:43:49,917.7,70.34,53,2.1,61,2.5,43,1.9,0,0,56
5441,2011-09-13 18:44:49,917.7,70.16,75,1.6,108,1.9,57,1.2,0,0,56
5442,2011-09-13 18:45:49,917.7,70.16,95,1.2,119,1.5,75,0.9,0,0,57
5443,2011-09-13 18:46:49,917.7,69.98,64,1,92,1.3,44,0.6,0,0,57
5444,2011-09-13 18:47:49,917.7,69.98,57,0.8,100,1.5,13,0.4,0,0,57
5445,2011-09-13 18:48:49,917.7,69.8,66,0.9,80,1.5,17,0.2,0,0,57
5446,2011-09-13 18:49:49,917.8,69.8,81,1.2,94,2,69,0.8,0,0,58
5447,2011-09-13 18:50:49,917.8,69.62,55,1.3,69,1.7,45,0.9,0,0,58
5448,2011-09-13 18:51:49,917.8,69.44,80,0.7,97,1.1,66,0.5,0,0,58
5449,2011-09-13 18:52:49,917.8,69.44,64,1.6,74,1.9,50,1.2,0,0,58
5450,2011-09-13 18:53:49,917.8,69.26,83,1.7,92,2,71,1.4,0,0,58
5451,2011-09-13 18:54:49,917.8,69.08,47,1,59,1.3,38,0.9,0,0,59
5452,2011-09-13 18:55:49,917.8,69.08,66,2.4,73,2.7,56,2,0,0,59
5453,2011-09-13 18:56:49,917.8,68.9,64,2.3,73,2.5,53,2.1,0,0,59
5454,2011-09-13 18:57:49,917.8,68.72,61,2.9,66,3.3,56,2.5,0,0,59
5455,2011-09-13 18:58:49,917.8,68.72,76,2.3,92,2.6,60,2,0,0,60
5456,2011-09-13 18:59:49,917.7,68.54,62,1.8,76,2.2,49,1.3,0,0,60
5457,2011-09-13 19:00:49,917.7,68.54,66,1.5,80,1.9,53,1.1,0,0,60
5458,2011-09-13 19:01:49,917.7,68.36,74,1.3,96,2,49,0.6,0,0,60
5459,2011-09-13 19:02:49,917.7,68.36,69,1.7,93,2,50,1.5,0,0,60
5460,2011-09-13 19:03:49,917.7,68.36,65,2.2,81,2.9,355,1,0,0,60
5461,2011-09-13 19:04:49,917.7,68.36,60,3.7,72,4.1,50,3.4,0,0,60
5462,2011-09-13 19:05:49,917.7,68.54,63,3.5,79,5.3,53,2.4,0,0,60
5463,2011-09-13 19:06:49,917.7,68.54,65,4.5,71,5.4,59,3.3,0,0,60
5464,2011-09-13 19:07:49,917.7,68.54,63,3,76,3.5,50,2.4,0,0,60
5465,2011-09-13 19:08:49,917.7,68.54,70,3.2,78,4,57,2.6,0,0,60
5466,2011-09-13 19:09:49,917.8,68.54,58,3.4,63,3.9,46,2.7,0,0,60
5467,2011-09-13 19:10:49,917.7,68.54,66,3.5,81,4.1,54,2.5,0,0,60
5468,2011-09-13 19:11:49,917.8,68.54,69,3.9,82,5,55,1.9,0,0,60
5469,2011-09-13 19:12:49,917.8,68.72,69,3.2,74,3.9,62,2.5,0,0,60
5470,2011-09-13 19:13:49,917.8,68.72,65,3.9,82,4.8,37,3.1,0,0,60
5471,2011-09-13 19:14:49,917.8,68.9,67,2.8,70,3.6,60,1.8,0,0,59
5472,2011-09-13 19:15:49,917.8,69.08,63,2.4,84,3.3,22,1,0,0,59
5473,2011-09-13 19:16:49,917.8,69.08,53,3,63,3.9,21,1.5,0,0,59
5474,2011-09-13 19:17:49,917.8,69.08,55,2.9,65,3.4,49,2,0,0,59
5475,2011-09-13 19:18:49,917.8,69.26,59,2.6,79,3.2,17,2,0,0,59
5476,2011-09-13 19:19:49,917.8,69.08,69,2,87,2.5,52,1.6,0,0,59
5477,2011-09-13 19:20:49,917.8,69.26,71,2.4,114,3.1,41,1.2,0,0,59
5478,2011-09-13 19:21:49,917.7,69.26,65,3.4,91,4.2,48,2.6,0,0,59
5479,2011-09-13 19:22:49,917.8,69.26,68,3.6,82,4.3,57,2.4,0,0,59
5480,2011-09-13 19:23:49,917.8,69.26,60,2.2,75,2.7,44,1.6,0,0,59
5481,2011-09-13 19:24:49,917.8,69.44,65,3.1,71,3.8,56,2.3,0,0,58
5482,2011-09-13 19:25:49,917.8,69.44,79,2.1,95,3.1,65,1.6,0,0,58
5483,2011-09-13 19:26:49,917.8,69.44,61,2.9,73,3.8,48,2.3,0,0,58
5484,2011-09-13 19:27:49,917.8,69.44,59,2.6,67,3,44,2.2,0,0,58
5485,2011-09-13 19:28:49,917.8,69.44,62,2.2,102,2.9,51,1.7,0,0,58
5486,2011-09-13 19:29:49,917.8,69.44,66,2.3,76,2.9,47,1.6,0,0,58
5487,2011-09-13 19:30:49,917.8,69.26,56,2.3,78,3,34,1.6,0,0,58
5488,2011-09-13 19:31:49,917.7,69.26,50,2.5,72,4.5,33,0.6,0,0,58
5489,2011-09-13 19:32:49,917.7,69.26,52,3.3,72,4.3,20,2,0,0,58
5490,2011-09-13 19:33:49,917.7,69.26,65,2.6,88,3.3,39,2.1,0,0,59
5491,2011-09-13 19:34:49,917.7,69.08,63,3.9,72,4.8,55,3,0,0,59
5492,2011-09-13 19:35:49,917.7,69.08,62,2,77,3.6,48,0.6,0,0,59
5493,2011-09-13 19:36:49,917.7,69.08,63,2.5,81,4,33,1.4,0,0,59
5494,2011-09-13 19:37:49,917.7,69.08,69,3.4,85,4.5,59,1.7,0,0,59
5495,2011-09-13 19:38:49,917.7,69.26,54,2.8,68,3.3,33,2.3,0,0,59
5496,2011-09-13 19:39:49,917.7,69.26,56,3.4,70,4,43,2.8,0,0,59
5497,2011-09-13 19:40:49,917.8,69.26,49,2.8,62,3.1,38,2.4,0,0,59
5498,2011-09-13 19:41:49,917.8,69.26,60,2.3,68,2.6,52,1.8,0,0,59
5499,2011-09-13 19:42:49,917.8,69.08,47,2,59,2.8,33,1.1,0,0,59
5500,2011-09-13 19:43:49,917.8,69.08,20,1,39,1.3,3,0.7,0,0,59
5501,2011-09-13 19:44:49,917.9,68.9,28,0.9,41,1.2,16,0.7,0,0,59
5502,2011-09-13 19:45:49,917.9,68.72,28,1.3,43,1.5,9,1,0,0,60
5503,2011-09-13 19:46:49,917.9,68.36,29,1.1,43,1.3,15,0.9,0,0,61
5504,2011-09-13 19:47:49,917.9,68,65,0.4,91,0.7,20,0.1,0,0,61
5505,2011-09-13 19:48:49,917.9,67.82,71,3,76,3.4,67,2.4,0,0,61
5506,2011-09-13 19:49:49,917.9,67.64,66,3.5,72,3.9,61,3.1,0,0,61
5507,2011-09-13 19:50:49,917.9,67.82,63,3.3,66,3.6,59,3,0,0,61
5508,2011-09-13 19:51:49,917.9,67.82,57,2.9,64,3.6,48,2.4,0,0,61
5509,2011-09-13 19:52:49,917.9,68,54,2.5,62,3.1,40,1.9,0,0,61
5510,2011-09-13 19:53:49,917.9,68,50,2.3,66,3.2,35,1.8,0,0,61
5511,2011-09-13 19:54:49,917.9,68.18,44,2,74,3.1,354,1,0,0,61
5512,2011-09-13 19:55:49,917.9,68.18,64,3.3,71,3.9,54,2.6,0,0,61
5513,2011-09-13 19:56:49,917.9,68.36,57,2.1,69,2.8,39,1.3,0,0,61
5514,2011-09-13 19:57:49,917.9,68.36,66,2.6,71,2.9,62,2.1,0,0,60
5515,2011-09-13 19:58:49,917.9,68.36,69,1.6,82,2.1,46,1.1,0,0,60
5516,2011-09-13 19:59:49,917.9,68.36,64,2.2,71,2.5,57,2,0,0,60
5517,2011-09-13 20:00:49,917.9,68.54,63,1.6,75,2.3,45,1.1,0,0,60
5518,2011-09-13 20:01:49,917.9,68.54,61,1.7,77,2.2,36,1,0,0,60
5519,2011-09-13 20:02:49,917.9,68.54,37,0.9,73,1.1,20,0.5,0,0,60
5520,2011-09-13 20:03:49,917.9,68.54,135,0.3,286,0.6,13,0.1,0,0,60
5521,2011-09-13 20:04:49,917.9,68.54,48,1,63,1.3,37,0.8,0,0,60
5522,2011-09-13 20:05:49,918,68.54,8,0.9,27,1.4,338,0.6,0,0,60
5523,2011-09-13 20:06:49,917.9,68.54,47,2.3,57,2.9,38,1.7,0,0,60
5524,2011-09-13 20:07:49,917.9,68.54,63,3.1,76,3.5,39,2.3,0,0,60
5525,2011-09-13 20:08:49,917.9,68.54,60,3,65,3.6,53,2.2,0,0,60
5526,2011-09-13 20:09:49,917.9,68.54,58,1.8,72,2.4,42,1.4,0,0,60
5527,2011-09-13 20:10:49,917.9,68.54,51,1.6,78,2.4,18,0.8,0,0,60
5528,2011-09-13 20:11:49,917.9,68.54,42,1.3,101,2.3,4,0.6,0,0,60
5529,2011-09-13 20:12:49,917.9,68.72,90,0.9,141,1.3,32,0.5,0,0,59
5530,2011-09-13 20:13:49,917.9,68.72,55,1.2,83,1.6,6,0.6,0,0,59
5531,2011-09-13 20:14:49,917.9,68.9,119,0.8,148,1.1,84,0.5,0,0,59
5532,2011-09-13 20:15:49,917.9,68.9,107,0.8,147,1,58,0.6,0,0,59
5533,2011-09-13 20:16:49,917.9,68.9,127,0.8,218,1.5,69,0.2,0,0,59
5534,2011-09-13 20:17:49,917.9,69.08,178,0.3,236,1,90,0.1,0,0,58
5535,2011-09-13 20:18:49,917.9,69.08,142,1.5,208,2.5,115,0.5,0,0,58
5536,2011-09-13 20:19:49,917.9,69.08,7,0.2,130,0.5,276,0,0,0,58
5537,2011-09-13 20:20:49,917.9,69.26,136,0.8,229,1.3,93,0.2,0,0,58
5538,2011-09-13 20:21:49,917.8,69.26,334,0.5,53,1.2,252,0.1,0,0,58
5539,2011-09-13 20:22:49,917.8,69.26,140,1.4,173,2.1,117,0.9,0,0,58
5540,2011-09-13 20:23:49,917.9,69.26,84,0.8,246,1.2,35,0.4,0,0,58
5541,2011-09-13 20:24:49,917.8,69.26,98,0.9,198,1.3,10,0.6,0,0,58
5542,2011-09-13 20:25:49,917.9,69.26,83,0.3,181,0.6,326,0.1,0,0,58
5543,2011-09-13 20:26:49,917.8,69.44,165,1.1,190,1.3,135,0.9,0,0,58
5544,2011-09-13 20:27:49,917.9,69.44,145,0.6,165,1.1,105,0.3,0,0,58
5545,2011-09-13 20:28:49,917.9,69.44,117,0.7,199,1,62,0.3,0,0,57
5546,2011-09-13 20:29:49,917.9,69.44,210,0.9,251,1.3,160,0.4,0,0,57
5547,2011-09-13 20:30:49,917.9,69.44,148,0.8,177,1.4,110,0.5,0,0,57
5548,2011-09-13 20:31:49,917.9,69.44,126,1.3,137,1.5,112,1.1,0,0,57
5549,2011-09-13 20:32:49,917.9,69.44,313,0.4,23,0.5,215,0.2,0,0,57
5550,2011-09-13 20:33:49,917.9,69.44,212,0.8,227,1.6,195,0.2,0,0,57
5551,2011-09-13 20:34:49,917.9,69.44,90,0.6,105,1,58,0.2,0,0,58
5552,2011-09-13 20:35:49,917.9,69.26,138,0.8,180,1.3,87,0.5,0,0,58
5553,2011-09-13 20:36:49,917.9,69.26,137,1.5,176,2.5,99,0.9,0,0,58
5554,2011-09-13 20:37:49,917.9,69.26,120,2.1,141,3,108,1.6,0,0,58
5555,2011-09-13 20:38:49,917.9,69.26,108,2.3,120,2.9,97,1.1,0,0,58
5556,2011-09-13 20:39:49,917.9,69.26,116,2.8,135,3.1,103,2.3,0,0,57
5557,2011-09-13 20:40:49,917.9,69.26,98,2.3,114,2.9,81,1.7,0,0,58
5558,2011-09-13 20:41:49,917.9,69.26,130,0.7,178,1.1,77,0.4,0,0,57
5559,2011-09-13 20:42:49,917.9,69.44,158,0.7,185,1.2,125,0.4,0,0,57
5560,2011-09-13 20:43:49,918,69.44,138,1,191,1.2,97,0.6,0,0,57
5561,2011-09-13 20:44:49,917.9,69.44,100,1.3,140,2.2,71,0.8,0,0,58
5562,2011-09-13 20:45:49,917.9,69.26,107,1.6,133,2.3,83,1,0,0,58
5563,2011-09-13 20:46:49,917.9,69.26,85,1,129,1.7,345,0.2,0,0,57
5564,2011-09-13 20:47:49,917.9,69.26,106,2.4,122,2.7,83,2.1,0,0,57
5565,2011-09-13 20:48:49,917.9,69.44,123,0.6,157,1.4,97,0.2,0,0,57
5566,2011-09-13 20:49:49,917.9,69.44,100,1.9,119,2.4,85,1.4,0,0,57
5567,2011-09-13 20:50:49,917.9,69.44,68,0.5,131,0.9,355,0.3,0,0,57
5568,2011-09-13 20:51:49,917.9,69.44,92,0.6,113,0.9,38,0.2,0,0,57
5569,2011-09-13 20:52:49,917.9,69.44,83,1,97,1.3,63,0.6,0,0,57
5570,2011-09-13 20:53:49,918,69.44,88,1,106,1.2,72,0.8,0,0,57
5571,2011-09-13 20:54:49,918,69.44,124,1.1,139,1.4,107,1,0,0,57
5572,2011-09-13 20:55:49,918,69.44,212,0.4,248,0.6,127,0.2,0,0,57
5573,2011-09-13 20:56:49,918,69.26,206,1,243,1.6,186,0.2,0,0,58
5574,2011-09-13 20:57:49,918,69.08,215,1,221,1.2,204,0.7,0,0,58
5575,2011-09-13 20:58:49,918,68.9,171,0.9,183,1.1,154,0.5,0,0,58
5576,2011-09-13 20:59:49,918,68.9,149,0.6,170,1,96,0.4,0,0,58
5577,2011-09-13 21:00:49,918,68.9,82,0.9,100,1.5,52,0.4,0,0,59
5578,2011-09-13 21:01:49,918,68.9,87,1.1,108,1.5,72,0.9,0,0,59
5579,2011-09-13 21:02:49,918,68.72,77,2,82,2.3,74,1.6,0,0,59
5580,2011-09-13 21:03:49,918,68.9,82,0.8,107,1.1,58,0.6,0,0,58
5581,2011-09-13 21:04:49,918,68.9,98,1.5,102,1.8,88,1.4,0,0,58
5582,2011-09-13 21:05:49,918,68.9,92,1.3,103,1.7,80,1,0,0,58
5583,2011-09-13 21:06:49,918,69.08,77,1.5,83,1.8,71,1.3,0,0,58
5584,2011-09-13 21:07:49,918,69.08,60,1.3,70,1.5,44,1.1,0,0,58
5585,2011-09-13 21:08:49,918,69.08,51,1.4,58,1.8,39,1.1,0,0,58
5586,2011-09-13 21:09:49,918,68.9,46,1.7,49,1.9,43,1.5,0,0,59
5587,2011-09-13 21:10:49,918,68.9,47,1.7,52,2,38,1.3,0,0,59
