rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity
297,2011-09-10 4:57:49,911.3,65.84,72,1.9,78,2.2,69,1.4,0,0,37
298,2011-09-10 4:58:49,911.3,65.66,79,1.5,93,1.8,66,1.1,0,0,45
299,2011-09-10 4:59:49,911.4,65.3,193,1.9,209,2.1,185,1.5,0,0,46
300,2011-09-10 5:00:49,911.4,64.22,191,2.8,197,2.9,185,2.6,0,0,58
301,2011-09-10 5:01:49,911.3,61.52,205,1.2,211,1.4,199,0.9,0,0,62
302,2011-09-10 5:02:49,911.3,59.54,126,1,137,1.2,117,0.7,0,0,62
303,2011-09-10 5:03:49,911.3,58.64,133,0.4,160,0.6,113,0.3,0,0,52
304,2011-09-10 5:04:49,911.3,59.36,94,1.1,108,1.2,83,0.9,0,0,51
305,2011-09-10 5:05:49,911.3,60.44,65,1.7,68,1.9,60,1.5,0,0,48
306,2011-09-10 5:06:49,911.3,61.34,73,1.6,76,1.8,70,1.5,0,0,47
307,2011-09-10 5:07:49,911.4,62.24,55,2.4,64,2.6,46,2,0,0,51
308,2011-09-10 5:08:49,911.4,62.78,71,2.2,74,2.3,67,2.1,0,0,50
309,2011-09-10 5:09:49,911.4,62.96,72,1.9,75,2,69,1.7,0,0,50
310,2011-09-10 5:10:49,911.3,63.32,59,1.8,61,2,55,1.6,0,0,48
311,2011-09-10 5:11:49,911.3,63.5,55,1.5,58,1.6,53,1.4,0,0,48
312,2011-09-10 5:12:49,911.3,63.68,57,1.6,63,1.8,52,1.4,0,0,50
313,2011-09-10 5:13:49,911.3,63.86,57,1.4,62,1.6,52,1.2,0,0,51
314,2011-09-10 5:14:49,911.3,63.86,59,1.6,62,1.7,56,1.4,0,0,51
315,2011-09-10 5:15:49,911.3,63.86,60,1.4,64,1.5,58,1.2,0,0,49
316,2011-09-10 5:16:49,911.3,64.04,70,1.7,73,1.8,67,1.6,0,0,52
317,2011-09-10 5:17:49,911.3,64.04,79,1.3,80,1.5,77,1.2,0,0,51
318,2011-09-10 5:18:49,911.3,64.04,135,0.7,174,0.9,116,0.4,0,0,48
319,2011-09-10 5:19:49,911.4,64.22,166,1.5,187,1.8,149,1,0,0,44
320,2011-09-10 5:20:49,911.4,64.58,164,1.2,174,1.5,155,0.9,0,0,43
321,2011-09-10 5:21:49,911.4,64.94,82,0.7,95,0.9,63,0.5,0,0,44
322,2011-09-10 5:22:49,911.4,65.12,52,0.6,65,0.7,18,0.4,0,0,42
323,2011-09-10 5:23:49,911.4,65.3,166,1,174,1.4,153,0.7,0,0,42
324,2011-09-10 5:24:49,911.4,65.3,168,2,173,2.3,162,1.8,0,0,42
325,2011-09-10 5:25:49,911.4,65.48,166,2.7,169,2.9,164,2.4,0,0,41
326,2011-09-10 5:26:49,911.4,65.66,181,1.6,189,2.1,175,1.3,0,0,42
327,2011-09-10 5:27:49,911.4,65.84,165,2.1,169,2.4,156,1.2,0,0,41
328,2011-09-10 5:28:49,911.4,65.84,166,1.9,171,2.1,157,1.7,0,0,41
329,2011-09-10 5:29:49,911.3,66.02,160,0.9,176,1.1,140,0.6,0,0,39
330,2011-09-10 5:30:49,911.3,66.02,168,1.7,171,2.1,158,1.2,0,0,33
331,2011-09-10 5:31:49,911.3,66.2,173,2.7,176,2.9,170,2.5,0,0,31
332,2011-09-10 5:32:49,911.3,66.56,181,3.1,184,3.3,175,2.9,0,0,29
333,2011-09-10 5:33:49,911.3,66.92,185,2.6,193,2.9,179,1.9,0,0,31
334,2011-09-10 5:34:49,911.4,66.74,197,1.7,204,2,188,1.3,0,0,52
335,2011-09-10 5:35:49,911.4,64.58,105,1.1,109,1.3,99,0.8,0,0,55
336,2011-09-10 5:36:49,911.4,62.6,110,1.5,115,1.6,101,1.3,0,0,44
337,2011-09-10 5:37:49,911.4,62.96,92,0.8,104,1,70,0.6,0,0,44
338,2011-09-10 5:38:49,911.4,63.32,79,0.7,96,1,62,0.4,0,0,40
339,2011-09-10 5:39:49,911.4,63.68,197,0.6,215,0.9,166,0.2,0,0,39
340,2011-09-10 5:40:49,911.5,63.5,191,2.7,203,2.9,184,2.5,0,0,59
341,2011-09-10 5:41:49,911.5,61.16,209,1.1,215,1.4,203,0.9,0,0,63
342,2011-09-10 5:42:49,911.5,59.18,79,1.5,93,1.7,68,1,0,0,65
343,2011-09-10 5:43:49,911.5,58.46,37,1.8,53,2.3,6,1.2,0,0,57
344,2011-09-10 5:44:49,911.6,58.64,11,1.4,21,1.9,4,1,0,0,68
345,2011-09-10 5:45:49,911.7,57.92,73,1.6,84,2.2,56,1.1,0,0,71
346,2011-09-10 5:46:49,911.6,57.2,359,1.4,8,1.9,347,0.8,0,0,73
347,2011-09-10 5:47:49,911.5,56.3,47,0.4,55,0.6,30,0.3,0,0,75
348,2011-09-10 5:48:49,911.5,55.94,160,0.4,174,0.6,142,0.2,0,0,75
349,2011-09-10 5:49:49,911.5,56.12,194,2,198,2.2,188,1.8,0,0,76
350,2011-09-10 5:50:49,911.5,55.94,189,1.5,196,1.9,180,1.3,0,0,77
351,2011-09-10 5:51:49,911.6,55.58,185,1.9,193,2.2,178,1.6,0,0,78
352,2011-09-10 5:52:49,911.7,55.22,189,1.2,196,1.5,179,0.8,0,0,79
353,2011-09-10 5:53:49,911.7,54.86,73,1.7,80,1.9,64,1.6,0,0,81
354,2011-09-10 5:54:49,911.7,54.68,46,1.9,51,2.3,41,1.5,0,0,82
355,2011-09-10 5:55:49,911.7,54.5,35,2.2,43,2.4,30,1.8,0,0,83
356,2011-09-10 5:56:49,911.7,54.32,49,0.4,89,0.6,1,0.3,0,0,83
357,2011-09-10 5:57:49,911.8,54.32,200,1.6,214,1.9,186,1.3,0,0,84
358,2011-09-10 5:58:49,911.8,54.14,190,2.3,195,2.9,183,1.8,0,0,84
359,2011-09-10 5:59:49,911.7,53.96,196,1.7,209,1.9,185,1.4,0,0,84
360,2011-09-10 6:00:49,911.7,53.78,212,1.3,226,1.5,194,0.9,0,0,85
361,2011-09-10 6:01:49,911.7,53.78,194,1.9,199,2.1,189,1.5,0,0,85
362,2011-09-10 6:02:49,911.7,53.6,196,2,203,2.3,189,1.8,0,0,86
363,2011-09-10 6:03:49,911.7,53.42,201,2.2,213,2.8,186,1.9,0,0,86
364,2011-09-10 6:04:49,911.7,53.42,192,2.1,196,2.5,186,1.8,0,0,86
365,2011-09-10 6:05:49,911.7,53.24,186,2.5,189,2.9,184,2.3,0,0,86
366,2011-09-10 6:06:49,911.8,53.06,214,1.1,217,1.3,209,0.8,0,0,86
367,2011-09-10 6:07:49,911.8,52.88,17,0.3,36,0.5,323,0.1,0,0,87
368,2011-09-10 6:08:49,911.8,52.88,69,0.3,142,0.4,358,0.1,0,0,87
369,2011-09-10 6:09:49,911.8,52.88,305,0.5,316,0.6,289,0.3,0,0,88
370,2011-09-10 6:10:49,911.9,53.06,243,0.1,289,0.2,192,0,0,0,88
371,2011-09-10 6:11:49,911.9,53.06,85,0.2,167,0.4,12,0.1,0,0,88
372,2011-09-10 6:12:49,911.9,53.24,44,1.3,51,1.6,34,1.1,0,0,88
373,2011-09-10 6:13:49,911.9,53.24,47,2.4,51,2.6,42,2.2,0,0,88
374,2011-09-10 6:14:49,911.9,53.24,44,2.1,52,2.3,38,1.9,0,0,88
375,2011-09-10 6:15:49,911.9,53.06,83,0.5,114,0.8,69,0.3,0,0,88
376,2011-09-10 6:16:49,911.9,53.06,193,2.6,202,2.8,187,2.4,0,0,88
377,2011-09-10 6:17:49,911.9,53.06,182,1.5,191,1.7,173,1.4,0,0,88
378,2011-09-10 6:18:49,911.8,52.88,65,1.5,70,1.8,59,1.3,0,0,89
379,2011-09-10 6:19:49,911.9,53.06,31,1.7,38,2,27,1.6,0,0,89
380,2011-09-10 6:20:49,911.9,53.24,24,1.3,46,1.5,8,1.1,0,0,89
381,2011-09-10 6:21:49,911.9,53.24,6,0.9,53,1.3,343,0.6,0,0,89
382,2011-09-10 6:22:49,912,53.06,29,0.7,56,1.1,348,0.5,0,0,89
383,2011-09-10 6:23:49,912,53.06,172,1,202,1.2,146,0.8,0,0,89
384,2011-09-10 6:24:49,912,53.06,185,0.9,195,1,171,0.7,0,0,89
385,2011-09-10 6:25:49,912,53.24,301,0.9,315,1.2,280,0.7,0,0,89
386,2011-09-10 6:26:49,912,53.24,32,1.8,43,2,27,1.5,0,0,89
387,2011-09-10 6:27:49,912,53.06,34,2.6,38,2.8,32,2.3,0,0,89
388,2011-09-10 6:28:49,912,52.88,54,1.9,63,2.1,49,1.6,0,0,89
389,2011-09-10 6:29:49,912.1,52.88,228,1,243,1.4,182,0.2,0,0,89
390,2011-09-10 6:30:49,912.1,52.88,211,1.7,226,2.1,198,1.1,0,0,89
391,2011-09-10 6:31:49,912.1,53.06,202,0.9,211,1.2,193,0.7,0,0,89
392,2011-09-10 6:32:49,912,52.88,180,0.2,243,0.5,137,0,0,0,89
393,2011-09-10 6:33:49,912,52.88,46,0.6,62,0.7,21,0.4,0,0,89
394,2011-09-10 6:34:49,912.1,53.06,169,0.3,217,0.5,116,0.1,0,0,89
395,2011-09-10 6:35:49,912.1,53.06,184,0.4,197,0.6,172,0.3,0,0,89
396,2011-09-10 6:36:49,912.1,53.06,15,1.3,33,1.6,2,1.2,0,0,89
397,2011-09-10 6:37:49,912,53.06,22,2.4,31,2.6,16,2.1,0,0,89
398,2011-09-10 6:38:49,912,52.7,27,1.9,33,2.1,20,1.7,0,0,89
399,2011-09-10 6:39:49,912.1,52.7,105,0.9,124,1.4,57,0.5,0,0,89
400,2011-09-10 6:40:49,912.2,52.7,181,1.5,191,2,164,1.2,0,0,89
401,2011-09-10 6:41:49,912.1,52.88,329,0.3,57,0.5,264,0.1,0,0,90
402,2011-09-10 6:42:49,912.1,52.88,45,1.4,87,1.7,3,0.8,0,0,90
403,2011-09-10 6:43:49,912.2,52.88,95,0.3,111,0.5,85,0.2,0,0,90
404,2011-09-10 6:44:49,912.2,52.88,237,1,247,1.2,222,0.8,0,0,90
405,2011-09-10 6:45:49,912.2,52.88,207,0.5,218,0.9,189,0.3,0,0,90
406,2011-09-10 6:46:49,912.2,53.06,201,0.6,244,1.1,153,0.3,0,0,90
407,2011-09-10 6:47:49,912.3,53.06,193,0.1,304,0.2,123,0,0,0,90
408,2011-09-10 6:48:49,912.2,53.24,258,0.2,345,0.5,192,0,0,0,90
409,2011-09-10 6:49:49,912.2,53.24,18,0.1,102,0.2,234,0,0,0,90
410,2011-09-10 6:50:49,912.3,53.24,152,0.6,191,1,129,0.4,0,0,90
411,2011-09-10 6:51:49,912.3,53.24,188,2.2,192,2.4,182,1.9,0,0,90
412,2011-09-10 6:52:49,912.2,53.06,196,2,203,2.5,189,1.7,0,0,90
413,2011-09-10 6:53:49,912.2,52.88,169,1.4,180,1.7,157,1.1,0,0,90
414,2011-09-10 6:54:49,912.2,52.88,113,0.1,192,0.3,333,0,0,0,90
415,2011-09-10 6:55:49,912.2,52.88,10,1.5,19,1.7,3,1.3,0,0,90
416,2011-09-10 6:56:49,912.2,53.06,3,0.7,23,0.9,344,0.5,0,0,90
417,2011-09-10 6:57:49,912.2,53.06,142,0.2,210,0.4,38,0,0,0,90
418,2011-09-10 6:58:49,912.2,53.24,193,1.5,203,2.1,184,0.9,0,0,90
419,2011-09-10 6:59:49,912.2,53.24,215,0.9,263,1.3,183,0.6,0,0,90
420,2011-09-10 7:00:49,912.2,53.24,215,0.5,270,0.7,189,0.3,0,0,90
421,2011-09-10 7:01:49,912.3,53.24,135,0.1,212,0.3,34,0,0,0,90
422,2011-09-10 7:02:49,912.2,53.24,218,1,252,1.6,179,0.6,0,0,90
423,2011-09-10 7:03:49,912.2,53.24,215,1.8,222,2,210,1.6,0,0,90
424,2011-09-10 7:04:49,912.2,53.06,177,2.1,186,2.8,166,1.4,0,0,90
425,2011-09-10 7:05:49,912.2,53.06,184,3,187,3.2,182,2.8,0,0,90
426,2011-09-10 7:06:49,912.2,52.88,181,2.6,185,2.7,178,2.4,0,0,90
427,2011-09-10 7:07:49,912.3,52.7,136,0.3,250,0.5,34,0.1,0,0,90
428,2011-09-10 7:08:49,912.3,52.88,185,0.4,210,0.6,153,0.3,0,0,90
429,2011-09-10 7:09:49,912.2,52.88,199,1.8,207,1.9,191,1.6,0,0,90
430,2011-09-10 7:10:49,912.2,53.06,192,2.5,197,2.7,188,2.4,0,0,90
431,2011-09-10 7:11:49,912.1,53.06,189,1.7,193,1.8,182,1.5,0,0,90
432,2011-09-10 7:12:49,912.1,53.06,72,0.6,83,1,55,0.4,0,0,90
433,2011-09-10 7:13:49,912.2,53.06,48,1.4,72,1.9,30,0.7,0,0,90
434,2011-09-10 7:14:49,912.2,53.24,315,0.4,338,0.7,295,0.1,0,0,90
435,2011-09-10 7:15:49,912.2,53.42,234,0.8,251,1,214,0.6,0,0,90
436,2011-09-10 7:16:49,912.3,53.42,181,2.1,187,2.4,172,1.7,0,0,90
437,2011-09-10 7:17:49,912.2,53.42,187,2,198,2.3,172,1.8,0,0,90
438,2011-09-10 7:18:49,912.2,53.24,164,1.5,178,2,141,1,0,0,90
439,2011-09-10 7:19:49,912.2,53.24,10,1.1,26,1.7,356,0.7,0,0,90
440,2011-09-10 7:20:49,912.2,53.42,6,1.7,16,2,357,1.5,0,0,90
441,2011-09-10 7:21:49,912.2,53.42,184,1.5,202,2.8,157,0.7,0,0,90
442,2011-09-10 7:22:49,912.2,53.42,195,3.3,199,3.6,192,3.1,0,0,90
443,2011-09-10 7:23:49,912.3,53.24,187,2.5,191,2.8,185,2.3,0,0,90
444,2011-09-10 7:24:49,912.3,53.06,165,1.6,178,2,146,1.2,0,0,90
445,2011-09-10 7:25:49,912.3,53.06,203,0.4,246,0.7,161,0.2,0,0,90
446,2011-09-10 7:26:49,912.2,53.06,205,0.3,258,0.5,100,0.1,0,0,90
447,2011-09-10 7:27:49,912.2,53.24,206,1.1,214,1.6,200,0.5,0,0,90
448,2011-09-10 7:28:49,912.2,53.24,196,2.7,208,3.3,189,2,0,0,90
449,2011-09-10 7:29:49,912.2,53.24,174,2.6,180,2.9,169,2.3,0,0,90
450,2011-09-10 7:30:49,912.1,53.24,165,1.1,179,1.6,141,0.8,0,0,90
451,2011-09-10 7:31:49,912.1,53.24,72,1.8,76,1.9,70,1.6,0,0,90
452,2011-09-10 7:32:49,912.1,53.06,32,1.5,55,2.1,8,1,0,0,89
453,2011-09-10 7:33:49,912.1,53.24,9,1.2,26,1.5,4,0.7,0,0,90
454,2011-09-10 7:34:49,912.1,53.42,348,1,355,1.2,341,0.9,0,0,90
455,2011-09-10 7:35:49,912.2,53.42,205,1.3,220,1.5,184,1,0,0,90
456,2011-09-10 7:36:49,912.2,53.6,220,1.5,232,1.8,197,1.2,0,0,90
457,2011-09-10 7:37:49,912.2,53.6,285,0.6,298,0.9,277,0.2,0,0,90
458,2011-09-10 7:38:49,912.2,53.78,348,1.2,2,1.4,332,1,0,0,90
459,2011-09-10 7:39:49,912.2,53.78,18,1.3,36,1.8,358,0.8,0,0,90
460,2011-09-10 7:40:49,912.2,53.96,199,0.2,298,0.5,109,0.1,0,0,90
461,2011-09-10 7:41:49,912.3,53.96,178,2.2,180,2.5,173,2,0,0,90
462,2011-09-10 7:42:49,912.2,53.78,221,0.7,237,0.9,170,0.3,0,0,90
463,2011-09-10 7:43:49,912.2,53.78,316,0.5,23,1.1,232,0.2,0,0,89
464,2011-09-10 7:44:49,912.2,53.78,299,0.1,67,0.3,210,0,0,0,89
465,2011-09-10 7:45:49,912.2,53.96,199,1.3,209,1.5,190,1.1,0,0,90
466,2011-09-10 7:46:49,912.2,53.96,183,1,199,1.4,161,0.8,0,0,90
467,2011-09-10 7:47:49,912.2,53.96,178,1,190,1.2,163,0.6,0,0,90
468,2011-09-10 7:48:49,912.1,53.96,171,1,186,1.1,149,0.8,0,0,89
469,2011-09-10 7:49:49,912.1,53.96,143,0.4,195,0.7,111,0.2,0,0,89
470,2011-09-10 7:50:49,912.1,53.96,186,1.1,197,1.4,178,0.9,0,0,89
471,2011-09-10 7:51:49,912.1,53.96,183,1.7,197,2.1,165,1.1,0,0,89
472,2011-09-10 7:52:49,912.2,54.14,50,1.3,79,1.8,32,0.5,0,0,90
473,2011-09-10 7:53:49,912.2,54.32,39,0.7,51,1.3,27,0.3,0,0,90
474,2011-09-10 7:54:49,912.2,54.32,29,0.3,99,0.5,277,0.1,0,0,90
475,2011-09-10 7:55:49,912.2,54.5,347,0.3,14,0.5,325,0.2,0,0,90
476,2011-09-10 7:56:49,912.2,54.5,34,0.5,82,0.7,315,0.3,0,0,90
477,2011-09-10 7:57:49,912.2,54.5,338,0.2,16,0.4,238,0.1,0,0,89
478,2011-09-10 7:58:49,912.3,54.5,74,1.2,99,1.6,48,0.8,0,0,89
479,2011-09-10 7:59:49,912.3,54.5,140,0.8,166,1.2,110,0.3,0,0,89
480,2011-09-10 8:00:49,912.2,54.32,209,1.2,229,1.8,176,0.6,0,0,89
481,2011-09-10 8:01:49,912.1,54.32,226,0.6,249,0.9,213,0.3,0,0,89
482,2011-09-10 8:02:49,912.2,54.32,115,0.4,147,0.6,94,0.3,0,0,89
483,2011-09-10 8:03:49,912.3,54.5,16,0.5,50,0.7,345,0.3,0,0,89
484,2011-09-10 8:04:49,912.2,54.68,338,0.5,58,0.9,309,0.2,0,0,89
485,2011-09-10 8:05:49,912.3,54.68,188,0.4,218,0.7,162,0.1,0,0,89
486,2011-09-10 8:06:49,912.3,54.86,161,0.2,196,0.3,86,0.1,0,0,89
487,2011-09-10 8:07:49,912.3,54.86,179,1.5,184,2.1,167,0.9,0,0,89
488,2011-09-10 8:08:49,912.3,54.68,186,1.9,188,2.1,180,1.6,0,0,89
489,2011-09-10 8:09:49,912.3,54.32,191,2.1,197,2.3,189,1.9,0,0,88
490,2011-09-10 8:10:49,912.3,54.14,174,1.1,197,1.3,117,0.8,0,0,88
491,2011-09-10 8:11:49,912.2,54.32,9,1.1,37,1.3,350,0.8,0,0,89
492,2011-09-10 8:12:49,912.2,54.5,22,1.3,27,1.7,17,1,0,0,89
493,2011-09-10 8:13:49,912.3,54.68,179,1.1,207,1.9,142,0.4,0,0,89
494,2011-09-10 8:14:49,912.3,54.86,195,3,201,3.4,190,2.6,0,0,89
495,2011-09-10 8:15:49,912.4,54.32,176,2.3,185,2.8,166,1.3,0,0,88
496,2011-09-10 8:16:49,912.4,54.32,103,0.2,192,0.4,31,0.1,0,0,88
497,2011-09-10 8:17:49,912.3,54.5,169,0.2,281,0.3,47,0.1,0,0,88
498,2011-09-10 8:18:49,912.3,54.68,206,0.9,218,1.1,188,0.8,0,0,89
499,2011-09-10 8:19:49,912.4,54.68,166,1.5,175,1.7,139,1.2,0,0,88
500,2011-09-10 8:20:49,912.4,54.5,207,1.5,215,1.7,198,1.3,0,0,88
501,2011-09-10 8:21:49,912.4,54.32,176,2.1,189,2.5,161,1.7,0,0,88
502,2011-09-10 8:22:49,912.4,54.14,133,0.3,202,0.5,84,0.1,0,0,88
503,2011-09-10 8:23:49,912.4,54.32,204,0.7,227,1,193,0.4,0,0,88
504,2011-09-10 8:24:49,912.3,54.32,198,1.4,205,1.7,190,1.2,0,0,88
505,2011-09-10 8:25:49,912.4,54.14,213,1,220,1.2,205,0.8,0,0,88
506,2011-09-10 8:26:49,912.4,53.96,181,2.5,185,2.7,177,2.2,0,0,88
507,2011-09-10 8:27:49,912.4,53.96,226,1.1,234,1.5,219,0.8,0,0,88
508,2011-09-10 8:28:49,912.4,53.96,216,1.5,223,1.7,210,1.3,0,0,88
509,2011-09-10 8:29:49,912.4,53.96,209,0.4,280,0.9,145,0.1,0,0,88
510,2011-09-10 8:30:49,912.4,54.14,106,0.5,136,0.9,64,0.1,0,0,88
511,2011-09-10 8:31:49,912.4,54.32,182,1.2,185,1.5,178,1.1,0,0,88
512,2011-09-10 8:32:49,912.4,54.14,204,0.9,215,1.2,186,0.6,0,0,88
513,2011-09-10 8:33:49,912.4,54.32,191,1.9,197,2.2,185,1.7,0,0,88
514,2011-09-10 8:34:49,912.4,54.32,173,1.7,179,2,163,1.3,0,0,88
515,2011-09-10 8:35:49,912.4,54.32,193,0.7,201,1,167,0.3,0,0,88
516,2011-09-10 8:36:49,912.4,54.5,49,0.6,118,1.1,359,0.3,0,0,89
517,2011-09-10 8:37:49,912.4,54.86,2,0.6,63,1.2,277,0.4,0,0,89
518,2011-09-10 8:38:49,912.4,55.04,237,0.5,300,0.8,201,0.3,0,0,89
519,2011-09-10 8:39:49,912.5,55.04,187,1.2,198,1.5,169,1,0,0,89
520,2011-09-10 8:40:49,912.5,55.04,299,0.6,349,0.9,261,0.2,0,0,88
521,2011-09-10 8:41:49,912.5,55.04,63,0.6,103,1.1,31,0.2,0,0,88
522,2011-09-10 8:42:49,912.4,55.4,6,0.5,162,0.8,292,0.1,0,0,88
523,2011-09-10 8:43:49,912.4,55.58,198,2.2,209,2.8,186,1.7,0,0,88
524,2011-09-10 8:44:49,912.5,55.22,185,2.5,188,2.8,180,2.1,0,0,87
525,2011-09-10 8:45:49,912.5,54.86,195,1.6,209,1.9,182,1.3,0,0,87
526,2011-09-10 8:46:49,912.4,54.68,212,1.5,218,1.9,208,1.1,0,0,86
527,2011-09-10 8:47:49,912.4,54.5,195,1.9,202,2.4,184,1.5,0,0,86
528,2011-09-10 8:48:49,912.5,54.5,212,0.8,225,1.5,186,0.2,0,0,87
529,2011-09-10 8:49:49,912.5,54.5,229,1.3,237,1.6,222,1,0,0,87
530,2011-09-10 8:50:49,912.5,54.5,183,1.4,221,1.9,167,0.5,0,0,87
531,2011-09-10 8:51:49,912.5,54.68,296,0.8,308,1.1,290,0.6,0,0,87
532,2011-09-10 8:52:49,912.6,54.68,39,0.4,101,0.9,318,0.1,0,0,87
533,2011-09-10 8:53:49,912.6,54.86,264,0.4,294,0.7,197,0.1,0,0,87
534,2011-09-10 8:54:49,912.6,55.22,302,0.8,319,1,292,0.6,0,0,87
535,2011-09-10 8:55:49,912.5,55.4,34,1.4,47,1.7,21,1,0,0,87
536,2011-09-10 8:56:49,912.6,55.4,212,0.8,239,1.2,197,0.3,0,0,87
537,2011-09-10 8:57:49,912.6,55.58,214,2.2,224,2.4,203,1.8,0,0,87
538,2011-09-10 8:58:49,912.6,55.4,185,1.6,213,2.2,169,0.9,0,0,86
539,2011-09-10 8:59:49,912.5,55.04,91,0.2,175,0.6,357,0,0,0,85
540,2011-09-10 9:00:49,912.5,55.22,61,2,71,2.3,44,1.4,0,0,86
541,2011-09-10 9:01:49,912.5,55.4,58,1.5,63,1.7,47,1.1,0,0,86
542,2011-09-10 9:02:49,912.6,55.76,175,0.8,201,1.4,165,0.3,0,0,86
543,2011-09-10 9:03:49,912.6,55.94,174,1.7,185,2.1,152,1.4,0,0,85
544,2011-09-10 9:04:49,912.6,55.58,186,1.8,195,2.3,179,1.5,0,0,84
545,2011-09-10 9:05:49,912.6,55.4,189,2.2,201,2.9,177,1.8,0,0,84
546,2011-09-10 9:06:49,912.6,55.22,209,1,214,1.5,204,0.6,0,0,84
547,2011-09-10 9:07:49,912.6,55.04,164,1.9,174,2.1,155,1.6,0,0,85
548,2011-09-10 9:08:49,912.6,55.4,144,0.6,244,1.6,78,0.2,0,0,85
549,2011-09-10 9:09:49,912.6,55.58,196,2.2,206,2.4,188,2,0,0,85
550,2011-09-10 9:10:49,912.6,55.4,173,2.6,183,2.9,163,2.3,0,0,84
551,2011-09-10 9:11:49,912.6,55.22,94,0.4,127,0.9,48,0.1,0,0,85
552,2011-09-10 9:12:49,912.6,55.58,101,1.4,114,1.6,95,1.2,0,0,85
553,2011-09-10 9:13:49,912.6,56.12,167,1.6,187,2.3,152,0.7,0,0,85
554,2011-09-10 9:14:49,912.7,56.3,175,0.4,248,0.8,90,0.2,0,0,84
555,2011-09-10 9:15:49,912.7,56.66,186,2.6,192,2.9,175,2.3,0,0,82
556,2011-09-10 9:16:49,912.7,56.12,184,2.6,191,3,177,2.2,0,0,81
557,2011-09-10 9:17:49,912.7,55.58,191,2.7,200,3,185,2.5,0,0,82
558,2011-09-10 9:18:49,912.7,55.04,197,1.2,213,1.5,186,0.9,0,0,83
559,2011-09-10 9:19:49,912.8,55.04,202,0.3,275,0.5,132,0,0,0,84
560,2011-09-10 9:20:49,912.8,55.4,203,1.9,212,2.2,197,1.5,0,0,84
561,2011-09-10 9:21:49,912.8,55.22,187,2.2,212,3.7,165,1,0,0,84
562,2011-09-10 9:22:49,912.8,55.04,180,2.3,200,2.8,164,2.1,0,0,84
563,2011-09-10 9:23:49,912.8,55.04,184,2.8,196,3.1,174,2,0,0,84
564,2011-09-10 9:24:49,912.8,55.04,158,1.8,169,2.1,143,1.2,0,0,84
565,2011-09-10 9:25:49,912.9,55.04,191,1.5,219,2.3,164,0.8,0,0,85
566,2011-09-10 9:26:49,912.9,55.22,180,1.9,196,2.5,168,1.3,0,0,85
567,2011-09-10 9:27:49,912.8,55.22,172,2.2,178,2.4,166,1.6,0,0,84
568,2011-09-10 9:28:49,912.9,55.04,157,1.2,176,1.6,139,0.8,0,0,84
569,2011-09-10 9:29:49,912.9,55.4,183,1.9,194,2.2,175,1.7,0,0,84
570,2011-09-10 9:30:49,912.9,55.58,183,1.5,199,1.9,170,0.9,0,0,84
571,2011-09-10 9:31:49,913,55.94,70,1.7,80,2.4,56,1.4,0,0,85
572,2011-09-10 9:32:49,912.9,56.3,135,0.2,236,0.5,59,0.1,0,0,84
573,2011-09-10 9:33:49,912.9,56.66,144,0.5,220,0.8,58,0.1,0,0,83
574,2011-09-10 9:34:49,913,57.2,167,2,180,2.5,154,1.5,0,0,83
575,2011-09-10 9:35:49,913,57.38,195,1.6,208,1.8,185,1.3,0,0,81
576,2011-09-10 9:36:49,913,57.38,213,2.7,220,3.1,209,2.3,0,0,81
577,2011-09-10 9:37:49,913,57.38,202,1.5,214,1.7,191,1.3,0,0,80
578,2011-09-10 9:38:49,913,57.38,176,1.7,193,2.2,137,0.9,0,0,80
579,2011-09-10 9:39:49,913,57.38,183,1.2,206,1.7,169,0.6,0,0,80
580,2011-09-10 9:40:49,913,57.38,163,0.3,256,0.5,93,0.1,0,0,80
581,2011-09-10 9:41:49,913,57.56,36,1.1,75,1.6,9,0.6,0,0,80
582,2011-09-10 9:42:49,913.1,57.74,19,1.3,36,1.8,2,1,0,0,79
583,2011-09-10 9:43:49,913,57.92,20,0.9,40,1.2,348,0.6,0,0,79
584,2011-09-10 9:44:49,913.1,58.28,125,0.6,162,1,24,0.2,0,0,79
585,2011-09-10 9:45:49,913.1,58.64,186,2,197,2.5,171,1.8,0,0,78
586,2011-09-10 9:46:49,913.1,58.82,180,1.4,208,1.9,161,0.9,0,0,76
587,2011-09-10 9:47:49,913.1,58.64,225,1.8,249,2.5,215,0.6,0,0,76
588,2011-09-10 9:48:49,913.1,58.46,197,0.9,231,2,148,0.4,0,0,75
589,2011-09-10 9:49:49,913.2,58.1,190,2,197,2.4,177,1.6,0,0,76
590,2011-09-10 9:50:49,913.1,57.92,223,2.4,239,3.1,205,1.9,0,0,77
591,2011-09-10 9:51:49,913.2,57.92,230,0.9,264,1.3,207,0.7,0,0,77
592,2011-09-10 9:52:49,913.2,57.92,166,1.4,181,1.6,143,1.2,0,0,77
593,2011-09-10 9:53:49,913.2,57.74,177,2,199,2.3,166,1.1,0,0,77
594,2011-09-10 9:54:49,913.2,57.74,227,1.3,244,1.5,206,1,0,0,77
595,2011-09-10 9:55:49,913.2,57.92,219,1.6,228,1.9,199,1.2,0,0,77
596,2011-09-10 9:56:49,913.2,57.74,237,1.3,251,1.6,229,1.1,0,0,76
