{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww12600\viewh7280\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity\
222,2011-09-10 03:42:49,911.4,67.64,314.0,0.3,335.0,0.4,270.0,0.2,0.0,0.0,34.9\
223,2011-09-10 03:43:49,911.4,67.64,139.0,0.5,175.0,0.9,106.0,0.3,0.0,0.0,34.9\
224,2011-09-10 03:44:49,911.4,67.64,173.0,1.7,185.0,2.1,162.0,1.1,0.0,0.0,36.3\
225,2011-09-10 03:45:49,911.4,67.46,163.0,1.0,177.0,1.4,144.0,0.6,0.0,0.0,39.4\
226,2011-09-10 03:46:49,911.5,67.28,115.0,0.2,134.0,0.4,98.0,0.1,0.0,0.0,40.1\
227,2011-09-10 03:47:49,911.5,67.1,94.0,0.1,135.0,0.2,314.0,0.0,0.0,0.0,40.3\
228,2011-09-10 03:48:49,911.5,66.92,62.0,0.4,64.0,0.5,58.0,0.3,0.0,0.0,40.8\
229,2011-09-10 03:49:49,911.5,66.92,149.0,0.4,205.0,0.7,25.0,0.1,0.0,0.0,40.4\
230,2011-09-10 03:50:49,911.4,66.74,172.0,1.3,192.0,1.9,161.0,0.9,0.0,0.0,37.8\
231,2011-09-10 03:51:49,911.4,66.92,174.0,1.2,183.0,1.6,162.0,0.9,0.0,0.0,38.6\
232,2011-09-10 03:52:49,911.4,67.1,181.0,0.6,214.0,1.2,136.0,0.1,0.0,0.0,39.5\
233,2011-09-10 03:53:49,911.4,67.1,122.0,0.2,195.0,0.3,88.0,0.1,0.0,0.0,38.6\
234,2011-09-10 03:54:49,911.4,67.1,140.0,0.4,195.0,0.5,111.0,0.2,0.0,0.0,38.3\
235,2011-09-10 03:55:49,911.4,67.1,159.0,0.7,179.0,1.1,125.0,0.2,0.0,0.0,38.1\
236,2011-09-10 03:56:49,911.4,67.1,170.0,1.8,193.0,2.1,159.0,1.4,0.0,0.0,40.0\
237,2011-09-10 03:57:49,911.3,66.92,175.0,1.6,184.0,1.9,168.0,1.4,0.0,0.0,39.9\
238,2011-09-10 03:58:49,911.3,66.92,188.0,1.4,194.0,1.7,181.0,1.2,0.0,0.0,40.9\
239,2011-09-10 03:59:49,911.3,66.74,208.0,0.5,224.0,0.7,200.0,0.2,0.0,0.0,41.2\
240,2011-09-10 04:00:49,911.4,66.56,39.0,0.2,145.0,0.3,343.0,0.0,0.0,0.0,41.6\
241,2011-09-10 04:01:49,911.4,66.38,23.0,0.8,29.0,1.0,16.0,0.7,0.0,0.0,41.7\
242,2011-09-10 04:02:49,911.4,66.38,23.0,0.7,36.0,0.8,10.0,0.5,0.0,0.0,41.6\
243,2011-09-10 04:03:49,911.4,66.2,44.0,0.5,86.0,0.8,338.0,0.1,0.0,0.0,42.4\
244,2011-09-10 04:04:49,911.4,66.2,48.0,0.8,57.0,0.9,40.0,0.6,0.0,0.0,43.7\
245,2011-09-10 04:05:49,911.4,66.02,59.0,0.7,63.0,0.8,52.0,0.6,0.0,0.0,42.1\
246,2011-09-10 04:06:49,911.4,65.84,64.0,1.0,70.0,1.1,56.0,1.0,0.0,0.0,44.5\
247,2011-09-10 04:07:49,911.4,65.66,80.0,1.2,99.0,1.6,65.0,0.8,0.0,0.0,44.0\
248,2011-09-10 04:08:49,911.4,65.48,77.0,1.0,85.0,1.2,68.0,0.8,0.0,0.0,43.1\
249,2011-09-10 04:09:49,911.4,65.48,62.0,1.3,66.0,1.5,59.0,1.2,0.0,0.0,42.6\
250,2011-09-10 04:10:49,911.4,65.66,56.0,1.9,67.0,2.2,44.0,1.7,0.0,0.0,51.8\
251,2011-09-10 04:11:49,911.4,65.48,60.0,1.9,63.0,2.0,57.0,1.8,0.0,0.0,54.6\
252,2011-09-10 04:12:49,911.4,65.12,68.0,1.6,71.0,1.7,68.0,1.5,0.0,0.0,56.6\
253,2011-09-10 04:13:49,911.4,64.94,77.0,1.7,78.0,1.8,77.0,1.6,0.0,0.0,56.3\
254,2011-09-10 04:14:49,911.4,64.58,93.0,1.1,96.0,1.2,89.0,0.9,0.0,0.0,56.0\
255,2011-09-10 04:15:49,911.4,64.4,129.0,0.3,148.0,0.5,109.0,0.2,0.0,0.0,47.8\
256,2011-09-10 04:16:49,911.3,64.58,158.0,0.4,237.0,0.7,113.0,0.1,0.0,0.0,44.1\
257,2011-09-10 04:17:49,911.3,64.94,152.0,0.7,178.0,0.9,110.0,0.3,0.0,0.0,43.1\
258,2011-09-10 04:18:49,911.4,65.12,142.0,0.5,180.0,0.8,105.0,0.3,0.0,0.0,42.3\
259,2011-09-10 04:19:49,911.4,65.48,98.0,0.7,119.0,0.8,77.0,0.5,0.0,0.0,41.6\
260,2011-09-10 04:20:49,911.5,65.66,74.0,0.8,101.0,1.2,57.0,0.4,0.0,0.0,41.1\
261,2011-09-10 04:21:49,911.5,65.84,65.0,1.1,79.0,1.4,50.0,0.9,0.0,0.0,42.2\
262,2011-09-10 04:22:49,911.5,65.84,83.0,0.8,98.0,1.1,68.0,0.6,0.0,0.0,41.4\
263,2011-09-10 04:23:49,911.4,66.02,116.0,0.6,127.0,0.7,95.0,0.5,0.0,0.0,41.8\
264,2011-09-10 04:24:49,911.4,66.02,130.0,0.4,158.0,0.7,97.0,0.2,0.0,0.0,41.6\
265,2011-09-10 04:25:49,911.4,66.02,171.0,1.7,185.0,1.9,155.0,1.4,0.0,0.0,38.5\
266,2011-09-10 04:26:49,911.3,66.2,165.0,2.0,182.0,2.2,160.0,1.7,0.0,0.0,36.7\
267,2011-09-10 04:27:49,911.4,66.56,161.0,1.2,169.0,1.6,152.0,0.6,0.0,0.0,35.5\
268,2011-09-10 04:28:49,911.4,66.74,156.0,1.2,168.0,2.0,128.0,0.5,0.0,0.0,36.5\
269,2011-09-10 04:29:49,911.3,66.74,156.0,1.0,186.0,1.5,116.0,0.5,0.0,0.0,36.7\
270,2011-09-10 04:30:49,911.4,66.92,147.0,0.9,174.0,1.1,113.0,0.7,0.0,0.0,36.0\
271,2011-09-10 04:31:49,911.4,66.92,161.0,1.1,187.0,1.6,124.0,0.7,0.0,0.0,36.7\
272,2011-09-10 04:32:49,911.4,66.92,263.0,0.2,332.0,0.4,212.0,0.1,0.0,0.0,37.0\
273,2011-09-10 04:33:49,911.4,66.92,96.0,0.9,116.0,1.1,76.0,0.3,0.0,0.0,37.4\
274,2011-09-10 04:34:49,911.4,66.74,51.0,2.2,56.0,2.5,43.0,2.0,0.0,0.0,38.0\
275,2011-09-10 04:35:49,911.4,66.74,51.0,2.5,55.0,2.8,47.0,2.1,0.0,0.0,42.2\
276,2011-09-10 04:36:49,911.4,66.56,48.0,2.9,59.0,3.4,36.0,2.2,0.0,0.0,51.6\
277,2011-09-10 04:37:49,911.3,65.12,87.0,1.2,94.0,1.3,80.0,1.1,0.0,0.0,47.7\
278,2011-09-10 04:38:49,911.3,64.58,131.0,0.7,182.0,1.1,93.0,0.3,0.0,0.0,42.6\
279,2011-09-10 04:39:49,911.3,64.58,43.0,0.1,156.0,0.5,326.0,0.0,0.0,0.0,43.2\
280,2011-09-10 04:40:49,911.3,64.76,73.0,1.0,82.0,1.2,68.0,0.8,0.0,0.0,43.3\
281,2011-09-10 04:41:49,911.4,64.94,106.0,1.2,115.0,1.3,95.0,1.0,0.0,0.0,42.6\
282,2011-09-10 04:42:49,911.3,65.12,169.0,1.0,184.0,1.5,158.0,0.6,0.0,0.0,43.2\
283,2011-09-10 04:43:49,911.3,65.3,165.0,1.3,172.0,1.6,152.0,0.8,0.0,0.0,41.7\
284,2011-09-10 04:44:49,911.3,65.48,107.0,0.6,116.0,0.9,99.0,0.3,0.0,0.0,40.7\
285,2011-09-10 04:45:49,911.4,65.84,55.0,1.7,60.0,2.0,49.0,1.4,0.0,0.0,41.3\
286,2011-09-10 04:46:49,911.4,65.84,55.0,2.4,61.0,2.8,50.0,2.0,0.0,0.0,42.0\
287,2011-09-10 04:47:49,911.4,66.02,49.0,3.3,58.0,3.6,45.0,3.0,0.0,0.0,47.6\
288,2011-09-10 04:48:49,911.4,65.66,59.0,2.6,67.0,3.0,51.0,2.5,0.0,0.0,49.6\
289,2011-09-10 04:49:49,911.4,65.12,91.0,1.6,104.0,1.9,83.0,1.3,0.0,0.0,49.4\
290,2011-09-10 04:50:49,911.3,64.94,164.0,1.3,176.0,1.7,146.0,0.8,0.0,0.0,43.0\
291,2011-09-10 04:51:49,911.2,65.12,173.0,2.7,181.0,3.1,166.0,2.3,0.0,0.0,42.0\
292,2011-09-10 04:52:49,911.1,65.66,197.0,1.9,208.0,2.1,187.0,1.7,0.0,0.0,49.4\
293,2011-09-10 04:53:49,911.1,64.94,183.0,2.6,185.0,2.7,181.0,2.5,0.0,0.0,43.7\
294,2011-09-10 04:54:49,911.1,64.94,181.0,2.3,187.0,2.5,174.0,1.9,0.0,0.0,41.0\
295,2011-09-10 04:55:49,911.2,65.48,128.0,0.6,151.0,0.9,56.0,0.5,0.0,0.0,41.5\
296,2011-09-10 04:56:49,911.3,65.66,74.0,1.6,77.0,1.9,65.0,1.4,0.0,0.0,39.7\
297,2011-09-10 04:57:49,911.3,65.84,72.0,1.9,78.0,2.2,69.0,1.4,0.0,0.0,37.6\
298,2011-09-10 04:58:49,911.3,65.66,79.0,1.5,93.0,1.8,66.0,1.1,0.0,0.0,45.5\
299,2011-09-10 04:59:49,911.4,65.3,193.0,1.9,209.0,2.1,185.0,1.5,0.0,0.0,46.7\
300,2011-09-10 05:00:49,911.4,64.22,191.0,2.8,197.0,2.9,185.0,2.6,0.0,0.0,58.2\
301,2011-09-10 05:01:49,911.3,61.52,205.0,1.2,211.0,1.4,199.0,0.9,0.0,0.0,62.9\
302,2011-09-10 05:02:49,911.3,59.54,126.0,1.0,137.0,1.2,117.0,0.7,0.0,0.0,62.9\
303,2011-09-10 05:03:49,911.3,58.64,133.0,0.4,160.0,0.6,113.0,0.3,0.0,0.0,52.4\
304,2011-09-10 05:04:49,911.3,59.36,94.0,1.1,108.0,1.2,83.0,0.9,0.0,0.0,51.2\
305,2011-09-10 05:05:49,911.3,60.44,65.0,1.7,68.0,1.9,60.0,1.5,0.0,0.0,48.0\
306,2011-09-10 05:06:49,911.3,61.34,73.0,1.6,76.0,1.8,70.0,1.5,0.0,0.0,47.1\
307,2011-09-10 05:07:49,911.4,62.24,55.0,2.4,64.0,2.6,46.0,2.0,0.0,0.0,51.4\
308,2011-09-10 05:08:49,911.4,62.78,71.0,2.2,74.0,2.3,67.0,2.1,0.0,0.0,50.8\
309,2011-09-10 05:09:49,911.4,62.96,72.0,1.9,75.0,2.0,69.0,1.7,0.0,0.0,50.4\
310,2011-09-10 05:10:49,911.3,63.32,59.0,1.8,61.0,2.0,55.0,1.6,0.0,0.0,48.6\
311,2011-09-10 05:11:49,911.3,63.5,55.0,1.5,58.0,1.6,53.0,1.4,0.0,0.0,48.8\
312,2011-09-10 05:12:49,911.3,63.68,57.0,1.6,63.0,1.8,52.0,1.4,0.0,0.0,50.3\
313,2011-09-10 05:13:49,911.3,63.86,57.0,1.4,62.0,1.6,52.0,1.2,0.0,0.0,51.1\
314,2011-09-10 05:14:49,911.3,63.86,59.0,1.6,62.0,1.7,56.0,1.4,0.0,0.0,51.2\
315,2011-09-10 05:15:49,911.3,63.86,60.0,1.4,64.0,1.5,58.0,1.2,0.0,0.0,49.6\
316,2011-09-10 05:16:49,911.3,64.04,70.0,1.7,73.0,1.8,67.0,1.6,0.0,0.0,52.8\
317,2011-09-10 05:17:49,911.3,64.04,79.0,1.3,80.0,1.5,77.0,1.2,0.0,0.0,51.6\
318,2011-09-10 05:18:49,911.3,64.04,135.0,0.7,174.0,0.9,116.0,0.4,0.0,0.0,48.2\
319,2011-09-10 05:19:49,911.4,64.22,166.0,1.5,187.0,1.8,149.0,1.0,0.0,0.0,44.8\
320,2011-09-10 05:20:49,911.4,64.58,164.0,1.2,174.0,1.5,155.0,0.9,0.0,0.0,43.9\
321,2011-09-10 05:21:49,911.4,64.94,82.0,0.7,95.0,0.9,63.0,0.5,0.0,0.0,44.3\
322,2011-09-10 05:22:49,911.4,65.12,52.0,0.6,65.0,0.7,18.0,0.4,0.0,0.0,42.9\
323,2011-09-10 05:23:49,911.4,65.3,166.0,1.0,174.0,1.4,153.0,0.7,0.0,0.0,42.6\
324,2011-09-10 05:24:49,911.4,65.3,168.0,2.0,173.0,2.3,162.0,1.8,0.0,0.0,42.1\
325,2011-09-10 05:25:49,911.4,65.48,166.0,2.7,169.0,2.9,164.0,2.4,0.0,0.0,41.7\
326,2011-09-10 05:26:49,911.4,65.66,181.0,1.6,189.0,2.1,175.0,1.3,0.0,0.0,42.2\
327,2011-09-10 05:27:49,911.4,65.84,165.0,2.1,169.0,2.4,156.0,1.2,0.0,0.0,41.0\
328,2011-09-10 05:28:49,911.4,65.84,166.0,1.9,171.0,2.1,157.0,1.7,0.0,0.0,41.9\
329,2011-09-10 05:29:49,911.3,66.02,160.0,0.9,176.0,1.1,140.0,0.6,0.0,0.0,39.4\
330,2011-09-10 05:30:49,911.3,66.02,168.0,1.7,171.0,2.1,158.0,1.2,0.0,0.0,33.2\
331,2011-09-10 05:31:49,911.3,66.2,173.0,2.7,176.0,2.9,170.0,2.5,0.0,0.0,31.7\
332,2011-09-10 05:32:49,911.3,66.56,181.0,3.1,184.0,3.3,175.0,2.9,0.0,0.0,29.0\
333,2011-09-10 05:33:49,911.3,66.92,185.0,2.6,193.0,2.9,179.0,1.9,0.0,0.0,31.1\
334,2011-09-10 05:34:49,911.4,66.74,197.0,1.7,204.0,2.0,188.0,1.3,0.0,0.0,52.2\
335,2011-09-10 05:35:49,911.4,64.58,105.0,1.1,109.0,1.3,99.0,0.8,0.0,0.0,55.7\
336,2011-09-10 05:36:49,911.4,62.6,110.0,1.5,115.0,1.6,101.0,1.3,0.0,0.0,44.0\
337,2011-09-10 05:37:49,911.4,62.96,92.0,0.8,104.0,1.0,70.0,0.6,0.0,0.0,44.6\
338,2011-09-10 05:38:49,911.4,63.32,79.0,0.7,96.0,1.0,62.0,0.4,0.0,0.0,40.9\
339,2011-09-10 05:39:49,911.4,63.68,197.0,0.6,215.0,0.9,166.0,0.2,0.0,0.0,39.6\
340,2011-09-10 05:40:49,911.5,63.5,191.0,2.7,203.0,2.9,184.0,2.5,0.0,0.0,59.1\
341,2011-09-10 05:41:49,911.5,61.16,209.0,1.1,215.0,1.4,203.0,0.9,0.0,0.0,63.7\
342,2011-09-10 05:42:49,911.5,59.18,79.0,1.5,93.0,1.7,68.0,1.0,0.0,0.0,65.7\
343,2011-09-10 05:43:49,911.5,58.46,37.0,1.8,53.0,2.3,6.0,1.2,0.0,0.0,57.9\
344,2011-09-10 05:44:49,911.6,58.64,11.0,1.4,21.0,1.9,4.0,1.0,0.0,0.0,68.8\
345,2011-09-10 05:45:49,911.7,57.92,73.0,1.6,84.0,2.2,56.0,1.1,0.0,0.0,71.1\
346,2011-09-10 05:46:49,911.6,57.2,359.0,1.4,8.0,1.9,347.0,0.8,0.0,0.0,73.0\
347,2011-09-10 05:47:49,911.5,56.3,47.0,0.4,55.0,0.6,30.0,0.3,0.0,0.0,75.6\
348,2011-09-10 05:48:49,911.5,55.94,160.0,0.4,174.0,0.6,142.0,0.2,0.0,0.0,75.1\
349,2011-09-10 05:49:49,911.5,56.12,194.0,2.0,198.0,2.2,188.0,1.8,0.0,0.0,76.5\
350,2011-09-10 05:50:49,911.5,55.94,189.0,1.5,196.0,1.9,180.0,1.3,0.0,0.0,77.9\
351,2011-09-10 05:51:49,911.6,55.58,185.0,1.9,193.0,2.2,178.0,1.6,0.0,0.0,78.9\
352,2011-09-10 05:52:49,911.7,55.22,189.0,1.2,196.0,1.5,179.0,0.8,0.0,0.0,79.8\
353,2011-09-10 05:53:49,911.7,54.86,73.0,1.7,80.0,1.9,64.0,1.6,0.0,0.0,81.3\
354,2011-09-10 05:54:49,911.7,54.68,46.0,1.9,51.0,2.3,41.0,1.5,0.0,0.0,82.3\
355,2011-09-10 05:55:49,911.7,54.5,35.0,2.2,43.0,2.4,30.0,1.8,0.0,0.0,83.1\
356,2011-09-10 05:56:49,911.7,54.32,49.0,0.4,89.0,0.6,1.0,0.3,0.0,0.0,83.8\
357,2011-09-10 05:57:49,911.8,54.32,200.0,1.6,214.0,1.9,186.0,1.3,0.0,0.0,84.3\
358,2011-09-10 05:58:49,911.8,54.14,190.0,2.3,195.0,2.9,183.0,1.8,0.0,0.0,84.5\
359,2011-09-10 05:59:49,911.7,53.96,196.0,1.7,209.0,1.9,185.0,1.4,0.0,0.0,84.9\
360,2011-09-10 06:00:49,911.7,53.78,212.0,1.3,226.0,1.5,194.0,0.9,0.0,0.0,85.4\
361,2011-09-10 06:01:49,911.7,53.78,194.0,1.9,199.0,2.1,189.0,1.5,0.0,0.0,85.8\
362,2011-09-10 06:02:49,911.7,53.6,196.0,2.0,203.0,2.3,189.0,1.8,0.0,0.0,86.0\
363,2011-09-10 06:03:49,911.7,53.42,201.0,2.2,213.0,2.8,186.0,1.9,0.0,0.0,86.4\
364,2011-09-10 06:04:49,911.7,53.42,192.0,2.1,196.0,2.5,186.0,1.8,0.0,0.0,86.7\
365,2011-09-10 06:05:49,911.7,53.24,186.0,2.5,189.0,2.9,184.0,2.3,0.0,0.0,86.7\
366,2011-09-10 06:06:49,911.8,53.06,214.0,1.1,217.0,1.3,209.0,0.8,0.0,0.0,86.9\
367,2011-09-10 06:07:49,911.8,52.88,17.0,0.3,36.0,0.5,323.0,0.1,0.0,0.0,87.3\
368,2011-09-10 06:08:49,911.8,52.88,69.0,0.3,142.0,0.4,358.0,0.1,0.0,0.0,87.6\
369,2011-09-10 06:09:49,911.8,52.88,305.0,0.5,316.0,0.6,289.0,0.3,0.0,0.0,88.1\
370,2011-09-10 06:10:49,911.9,53.06,243.0,0.1,289.0,0.2,192.0,0.0,0.0,0.0,88.3\
371,2011-09-10 06:11:49,911.9,53.06,85.0,0.2,167.0,0.4,12.0,0.1,0.0,0.0,88.5\
372,2011-09-10 06:12:49,911.9,53.24,44.0,1.3,51.0,1.6,34.0,1.1,0.0,0.0,88.7\
373,2011-09-10 06:13:49,911.9,53.24,47.0,2.4,51.0,2.6,42.0,2.2,0.0,0.0,88.8\
374,2011-09-10 06:14:49,911.9,53.24,44.0,2.1,52.0,2.3,38.0,1.9,0.0,0.0,88.8\
375,2011-09-10 06:15:49,911.9,53.06,83.0,0.5,114.0,0.8,69.0,0.3,0.0,0.0,88.7\
376,2011-09-10 06:16:49,911.9,53.06,193.0,2.6,202.0,2.8,187.0,2.4,0.0,0.0,88.9\
377,2011-09-10 06:17:49,911.9,53.06,182.0,1.5,191.0,1.7,173.0,1.4,0.0,0.0,88.8\
378,2011-09-10 06:18:49,911.8,52.88,65.0,1.5,70.0,1.8,59.0,1.3,0.0,0.0,89.0\
379,2011-09-10 06:19:49,911.9,53.06,31.0,1.7,38.0,2.0,27.0,1.6,0.0,0.0,89.3\
380,2011-09-10 06:20:49,911.9,53.24,24.0,1.3,46.0,1.5,8.0,1.1,0.0,0.0,89.2\
381,2011-09-10 06:21:49,911.9,53.24,6.0,0.9,53.0,1.3,343.0,0.6,0.0,0.0,89.1\
382,2011-09-10 06:22:49,912.0,53.06,29.0,0.7,56.0,1.1,348.0,0.5,0.0,0.0,89.1\
383,2011-09-10 06:23:49,912.0,53.06,172.0,1.0,202.0,1.2,146.0,0.8,0.0,0.0,89.2\
384,2011-09-10 06:24:49,912.0,53.06,185.0,0.9,195.0,1.0,171.0,0.7,0.0,0.0,89.3\
385,2011-09-10 06:25:49,912.0,53.24,301.0,0.9,315.0,1.2,280.0,0.7,0.0,0.0,89.4\
386,2011-09-10 06:26:49,912.0,53.24,32.0,1.8,43.0,2.0,27.0,1.5,0.0,0.0,89.4\
387,2011-09-10 06:27:49,912.0,53.06,34.0,2.6,38.0,2.8,32.0,2.3,0.0,0.0,89.3\
388,2011-09-10 06:28:49,912.0,52.88,54.0,1.9,63.0,2.1,49.0,1.6,0.0,0.0,89.2\
389,2011-09-10 06:29:49,912.1,52.88,228.0,1.0,243.0,1.4,182.0,0.2,0.0,0.0,89.4\
390,2011-09-10 06:30:49,912.1,52.88,211.0,1.7,226.0,2.1,198.0,1.1,0.0,0.0,89.6\
391,2011-09-10 06:31:49,912.1,53.06,202.0,0.9,211.0,1.2,193.0,0.7,0.0,0.0,89.7\
392,2011-09-10 06:32:49,912.0,52.88,180.0,0.2,243.0,0.5,137.0,0.0,0.0,0.0,89.6\
393,2011-09-10 06:33:49,912.0,52.88,46.0,0.6,62.0,0.7,21.0,0.4,0.0,0.0,89.7\
394,2011-09-10 06:34:49,912.1,53.06,169.0,0.3,217.0,0.5,116.0,0.1,0.0,0.0,89.8\
395,2011-09-10 06:35:49,912.1,53.06,184.0,0.4,197.0,0.6,172.0,0.3,0.0,0.0,89.9\
396,2011-09-10 06:36:49,912.1,53.06,15.0,1.3,33.0,1.6,2.0,1.2,0.0,0.0,89.9\
397,2011-09-10 06:37:49,912.0,53.06,22.0,2.4,31.0,2.6,16.0,2.1,0.0,0.0,89.7\
398,2011-09-10 06:38:49,912.0,52.7,27.0,1.9,33.0,2.1,20.0,1.7,0.0,0.0,89.5\
399,2011-09-10 06:39:49,912.1,52.7,105.0,0.9,124.0,1.4,57.0,0.5,0.0,0.0,89.6\
400,2011-09-10 06:40:49,912.2,52.7,181.0,1.5,191.0,2.0,164.0,1.2,0.0,0.0,89.8\
401,2011-09-10 06:41:49,912.1,52.88,329.0,0.3,57.0,0.5,264.0,0.1,0.0,0.0,90.0\
402,2011-09-10 06:42:49,912.1,52.88,45.0,1.4,87.0,1.7,3.0,0.8,0.0,0.0,90.0\
403,2011-09-10 06:43:49,912.2,52.88,95.0,0.3,111.0,0.5,85.0,0.2,0.0,0.0,90.0\
404,2011-09-10 06:44:49,912.2,52.88,237.0,1.0,247.0,1.2,222.0,0.8,0.0,0.0,90.1\
405,2011-09-10 06:45:49,912.2,52.88,207.0,0.5,218.0,0.9,189.0,0.3,0.0,0.0,90.2\
406,2011-09-10 06:46:49,912.2,53.06,201.0,0.6,244.0,1.1,153.0,0.3,0.0,0.0,90.3\
407,2011-09-10 06:47:49,912.3,53.06,193.0,0.1,304.0,0.2,123.0,0.0,0.0,0.0,90.3\
408,2011-09-10 06:48:49,912.2,53.24,258.0,0.2,345.0,0.5,192.0,0.0,0.0,0.0,90.4\
409,2011-09-10 06:49:49,912.2,53.24,18.0,0.1,102.0,0.2,234.0,0.0,0.0,0.0,90.4\
410,2011-09-10 06:50:49,912.3,53.24,152.0,0.6,191.0,1.0,129.0,0.4,0.0,0.0,90.4\
411,2011-09-10 06:51:49,912.3,53.24,188.0,2.2,192.0,2.4,182.0,1.9,0.0,0.0,90.4\
412,2011-09-10 06:52:49,912.2,53.06,196.0,2.0,203.0,2.5,189.0,1.7,0.0,0.0,90.2\
413,2011-09-10 06:53:49,912.2,52.88,169.0,1.4,180.0,1.7,157.0,1.1,0.0,0.0,90.1\
414,2011-09-10 06:54:49,912.2,52.88,113.0,0.1,192.0,0.3,333.0,0.0,0.0,0.0,90.2\
415,2011-09-10 06:55:49,912.2,52.88,10.0,1.5,19.0,1.7,3.0,1.3,0.0,0.0,90.3\
416,2011-09-10 06:56:49,912.2,53.06,3.0,0.7,23.0,0.9,344.0,0.5,0.0,0.0,90.4\
417,2011-09-10 06:57:49,912.2,53.06,142.0,0.2,210.0,0.4,38.0,0.0,0.0,0.0,90.5\
418,2011-09-10 06:58:49,912.2,53.24,193.0,1.5,203.0,2.1,184.0,0.9,0.0,0.0,90.5\
419,2011-09-10 06:59:49,912.2,53.24,215.0,0.9,263.0,1.3,183.0,0.6,0.0,0.0,90.4\
420,2011-09-10 07:00:49,912.2,53.24,215.0,0.5,270.0,0.7,189.0,0.3,0.0,0.0,90.4\
421,2011-09-10 07:01:49,912.3,53.24,135.0,0.1,212.0,0.3,34.0,0.0,0.0,0.0,90.5\
422,2011-09-10 07:02:49,912.2,53.24,218.0,1.0,252.0,1.6,179.0,0.6,0.0,0.0,90.5\
423,2011-09-10 07:03:49,912.2,53.24,215.0,1.8,222.0,2.0,210.0,1.6,0.0,0.0,90.4\
424,2011-09-10 07:04:49,912.2,53.06,177.0,2.1,186.0,2.8,166.0,1.4,0.0,0.0,90.3\
425,2011-09-10 07:05:49,912.2,53.06,184.0,3.0,187.0,3.2,182.0,2.8,0.0,0.0,90.3\
426,2011-09-10 07:06:49,912.2,52.88,181.0,2.6,185.0,2.7,178.0,2.4,0.0,0.0,90.2\
427,2011-09-10 07:07:49,912.3,52.7,136.0,0.3,250.0,0.5,34.0,0.1,0.0,0.0,90.2\
428,2011-09-10 07:08:49,912.3,52.88,185.0,0.4,210.0,0.6,153.0,0.3,0.0,0.0,90.4\
429,2011-09-10 07:09:49,912.2,52.88,199.0,1.8,207.0,1.9,191.0,1.6,0.0,0.0,90.5\
430,2011-09-10 07:10:49,912.2,53.06,192.0,2.5,197.0,2.7,188.0,2.4,0.0,0.0,90.5\
431,2011-09-10 07:11:49,912.1,53.06,189.0,1.7,193.0,1.8,182.0,1.5,0.0,0.0,90.5\
432,2011-09-10 07:12:49,912.1,53.06,72.0,0.6,83.0,1.0,55.0,0.4,0.0,0.0,90.5\
433,2011-09-10 07:13:49,912.2,53.06,48.0,1.4,72.0,1.9,30.0,0.7,0.0,0.0,90.6\
434,2011-09-10 07:14:49,912.2,53.24,315.0,0.4,338.0,0.7,295.0,0.1,0.0,0.0,90.7\
435,2011-09-10 07:15:49,912.2,53.42,234.0,0.8,251.0,1.0,214.0,0.6,0.0,0.0,90.8\
436,2011-09-10 07:16:49,912.3,53.42,181.0,2.1,187.0,2.4,172.0,1.7,0.0,0.0,90.7\
437,2011-09-10 07:17:49,912.2,53.42,187.0,2.0,198.0,2.3,172.0,1.8,0.0,0.0,90.6\
438,2011-09-10 07:18:49,912.2,53.24,164.0,1.5,178.0,2.0,141.0,1.0,0.0,0.0,90.6\
439,2011-09-10 07:19:49,912.2,53.24,10.0,1.1,26.0,1.7,356.0,0.7,0.0,0.0,90.6\
440,2011-09-10 07:20:49,912.2,53.42,6.0,1.7,16.0,2.0,357.0,1.5,0.0,0.0,90.8\
441,2011-09-10 07:21:49,912.2,53.42,184.0,1.5,202.0,2.8,157.0,0.7,0.0,0.0,90.7\
442,2011-09-10 07:22:49,912.2,53.42,195.0,3.3,199.0,3.6,192.0,3.1,0.0,0.0,90.6\
443,2011-09-10 07:23:49,912.3,53.24,187.0,2.5,191.0,2.8,185.0,2.3,0.0,0.0,90.5\
444,2011-09-10 07:24:49,912.3,53.06,165.0,1.6,178.0,2.0,146.0,1.2,0.0,0.0,90.4\
445,2011-09-10 07:25:49,912.3,53.06,203.0,0.4,246.0,0.7,161.0,0.2,0.0,0.0,90.4\
446,2011-09-10 07:26:49,912.2,53.06,205.0,0.3,258.0,0.5,100.0,0.1,0.0,0.0,90.5\
447,2011-09-10 07:27:49,912.2,53.24,206.0,1.1,214.0,1.6,200.0,0.5,0.0,0.0,90.5\
448,2011-09-10 07:28:49,912.2,53.24,196.0,2.7,208.0,3.3,189.0,2.0,0.0,0.0,90.6\
